[ASV | EN | OT | Job | Chapter 39 | Verse 1] Knowest thou the time when the wild goats of the rock bring forth? Or canst thou mark when the hinds do calve?
[ASV | EN | OT | Job | Chapter 39 | Verse 2] Canst thou number the months that they fulfill? Or knowest thou the time when they bring forth?
[ASV | EN | OT | Job | Chapter 39 | Verse 3] They bow themselves, they bring forth their young, They cast out their pains.
[ASV | EN | OT | Job | Chapter 39 | Verse 4] Their young ones become strong, they grow up in the open field; They go forth, and return not again.
[ASV | EN | OT | Job | Chapter 39 | Verse 5] Who hath sent out the wild ass free? Or who hath loosed the bonds of the swift ass,
[ASV | EN | OT | Job | Chapter 39 | Verse 6] Whose home I have made the wilderness, And the salt land his dwelling place?
[ASV | EN | OT | Job | Chapter 39 | Verse 7] He scorneth the tumult of the city, Neither heareth he the shoutings of the driver.
[ASV | EN | OT | Job | Chapter 39 | Verse 8] The range of the mountains is his pasture, And he searcheth after every green thing.
[ASV | EN | OT | Job | Chapter 39 | Verse 9] Will the wild ox be content to serve thee? Or will he abide by thy crib?
[ASV | EN | OT | Job | Chapter 39 | Verse 10] Canst thou bind the wild ox with his band in the furrow? Or will he harrow the valleys after thee?
[ASV | EN | OT | Job | Chapter 39 | Verse 11] Wilt thou trust him, because his strength is great? Or wilt thou leave to him thy labor?
[ASV | EN | OT | Job | Chapter 39 | Verse 12] Wilt thou confide in him, that he will bring home thy seed, And gather the grain of thy threshing floor?
[ASV | EN | OT | Job | Chapter 39 | Verse 13] The wings of the ostrich wave proudly; But are they the pinions and plumage of love?
[ASV | EN | OT | Job | Chapter 39 | Verse 14] For she leaveth her eggs on the earth, And warmeth them in the dust,
[ASV | EN | OT | Job | Chapter 39 | Verse 15] And forgetteth that the foot may crush them, Or that the wild beast may trample them.
[ASV | EN | OT | Job | Chapter 39 | Verse 16] She dealeth hardly with her young ones, as if they were not hers: Though her labor be in vain, she is without fear;
[ASV | EN | OT | Job | Chapter 39 | Verse 17] Because God hath deprived her of wisdom, Neither hath he imparted to her understanding.
[ASV | EN | OT | Job | Chapter 39 | Verse 18] What time she lifteth up herself on high, She scorneth the horse and his rider.
[ASV | EN | OT | Job | Chapter 39 | Verse 19] Hast thou given the horse his might? Hast thou clothed his neck with the quivering mane?
[ASV | EN | OT | Job | Chapter 39 | Verse 20] Hast thou made him to leap as a locust? The glory of his snorting is terrible.
[ASV | EN | OT | Job | Chapter 39 | Verse 21] He paweth in the valley, and rejoiceth in his strength: He goeth out to meet the armed men.
[ASV | EN | OT | Job | Chapter 39 | Verse 22] He mocketh at fear, and is not dismayed; Neither turneth he back from the sword.
[ASV | EN | OT | Job | Chapter 39 | Verse 23] The quiver rattleth against him, The flashing spear and the javelin.
[ASV | EN | OT | Job | Chapter 39 | Verse 24] He swalloweth the ground with fierceness and rage; Neither believeth he that it is the voice of the trumpet.
[ASV | EN | OT | Job | Chapter 39 | Verse 25] As oft as the trumpet soundeth he saith, Aha! And he smelleth the battle afar off, The thunder of the captains, and the shouting.
[ASV | EN | OT | Job | Chapter 39 | Verse 26] Is it by thy wisdom that the hawk soareth, And stretcheth her wings toward the south?
[ASV | EN | OT | Job | Chapter 39 | Verse 27] Is it at thy command that the eagle mounteth up, And maketh her nest on high?
[ASV | EN | OT | Job | Chapter 39 | Verse 28] On the cliff she dwelleth, and maketh her home, Upon the point of the cliff, and the stronghold.
[ASV | EN | OT | Job | Chapter 39 | Verse 29] From thence she spieth out the prey; Her eyes behold it afar off.
[ASV | EN | OT | Job | Chapter 39 | Verse 30] Her young ones also suck up blood: And where the slain are, there is she.
