[ASV | EN | OT | Job | Chapter 32 | Verse 1] So these three men ceased to answer Job, because he was righteous in his own eyes.
[ASV | EN | OT | Job | Chapter 32 | Verse 2] Then was kindled the wrath of Elihu the son of Barachel the Buzite, of the family of Ram: against Job was his wrath kindled, because he justified himself rather than God.
[ASV | EN | OT | Job | Chapter 32 | Verse 3] Also against his three friends was his wrath kindled, because they had found no answer, and yet had condemned Job.
[ASV | EN | OT | Job | Chapter 32 | Verse 4] Now Elihu had waited to speak unto Job, because they were elder than he.
[ASV | EN | OT | Job | Chapter 32 | Verse 5] And when Elihu saw that there was no answer in the mouth of these three men, his wrath was kindled.
[ASV | EN | OT | Job | Chapter 32 | Verse 6] And Elihu the son of Barachel the Buzite answered and said, I am young, and ye are very old; Wherefore I held back, and durst not show you mine opinion.
[ASV | EN | OT | Job | Chapter 32 | Verse 7] I said, Days should speak, And multitude of years should teach wisdom.
[ASV | EN | OT | Job | Chapter 32 | Verse 8] But there is a spirit in man, And the breath of the Almighty giveth them understanding.
[ASV | EN | OT | Job | Chapter 32 | Verse 9] It is not the great that are wise, Nor the aged that understand justice.
[ASV | EN | OT | Job | Chapter 32 | Verse 10] Therefore I said, Hearken to me; I also will show mine opinion.
[ASV | EN | OT | Job | Chapter 32 | Verse 11] Behold, I waited for your words, I listened for your reasonings, While ye searched out what to say.
[ASV | EN | OT | Job | Chapter 32 | Verse 12] Yea, I attended unto you, And, behold, there was none that convinced Job, Or that answered his words, among you.
[ASV | EN | OT | Job | Chapter 32 | Verse 13] Beware lest ye say, We have found wisdom; God may vanquish him, not man:
[ASV | EN | OT | Job | Chapter 32 | Verse 14] For he hath not directed his words against me; Neither will I answer him with your speeches.
[ASV | EN | OT | Job | Chapter 32 | Verse 15] They are amazed, they answer no more: They have not a word to say.
[ASV | EN | OT | Job | Chapter 32 | Verse 16] And shall I wait, because they speak not, Because they stand still, and answer no more?
[ASV | EN | OT | Job | Chapter 32 | Verse 17] I also will answer my part, I also will show mine opinion.
[ASV | EN | OT | Job | Chapter 32 | Verse 18] For I am full of words; The spirit within me constraineth me.
[ASV | EN | OT | Job | Chapter 32 | Verse 19] Behold, my breast is as wine which hath no vent; Like new wineskins it is ready to burst.
[ASV | EN | OT | Job | Chapter 32 | Verse 20] I will speak, that I may be refreshed; I will open my lips and answer.
[ASV | EN | OT | Job | Chapter 32 | Verse 21] Let me not, I pray you, respect any man’s person; Neither will I give flattering titles unto any man.
[ASV | EN | OT | Job | Chapter 32 | Verse 22] For I know not to give flattering titles; Else would my Maker soon take me away.
