[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 1] Why delayest thou, O tyrant? for we are readier to die than to transgress the injunctions of our fathers.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 2] And we should be disgracing our fathers if we did not obey the law, and take knowledge for our guide.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 3] O tyrant, counselor of lawbreaking, do not, hating us as thou dost, pity us more than we pity ourselves.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 4] For we account your pity of us on the terms of unlawful escape to be worse than death.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 5] And you think to scare us, by threatening us with death by tortures, as though thou hadst learned nothing by the death of Eleazar.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 6] But if aged men of the Hebrews have died in the cause of religion after enduring torture, more rightly should we younger men die, scorning your cruel tortures, which our aged instructor overcame.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 7] Make the attempt, then, O tyrant; and if thou puttest us to death for our religion, think not that thou harmest us by torturing us.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 8] For we through this ill treatment and endurance shall bear off the rewards of virtue.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 9] But thou, for the wicked and despotic slaughter of us, shalt, from the divine vengeance, endure eternal torture by fire.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 10] When they had thus spoken, the tyrant was not only exasperated against them as being refractory, but enraged with them as being ungrateful.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 11] So that, at his bidding, the torturers brought forth the eldest of them, and tearing through his tunic, bound his hands and arms on each side with thongs.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 12] And when they had labored hard without effect in scourging him, they hurled him upon the wheel.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 13] And the noble youth, extended upon this, became dislocated.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 14] And with every member disjointed, he exclaimed in expostulation,
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 15] O most accursed tyrant, and enemy of heavenly justice, and cruelhearted, I am no murderer, nor sacrilegious man, whom thou thus ill-usest; but a defender of the divine law.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 16] And when the spearmen said, Consent to eat, that you may be released from your tortures—
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 17] he answered, Not so powerful, O accursed ministers, is your wheel, as to stifle my reasoning; cut my limbs, and burn my flesh, and twist my joints.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 18] For through all my torments I will convince you that the children of the Hebrews are alone unconquered in behalf of virtue.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 19] While he was saying this, they heaped up fuel, and setting fire to it, strained him upon the wheel still more.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 20] And the wheel was defiled all over with blood, and the hot ashes were quenched by the droppings of gore, and pieces of flesh were scattered about the axles of the machine.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 21] And although the framework of his bones was now destroyed, the high-minded and Abrahamic youth did not groan.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 22] But, as though transformed by fire into immortality, he nobly endured the rackings, saying,
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 23] Imitate me, O brethren, nor ever desert your station, nor abjure my brotherhood in courage: fight the holy and honorable fight of religion;
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 24] by which means our just and paternal providence, becoming merciful to the nation, will punish the pestilent tyrant.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 25] And saying this, the revered youth abruptly closed his life.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 26] And when all admired his courageous soul, the spearmen brought forward him who was second in point of age, and having put on iron hands, bound him with pointed hooks to the catapult.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 27] And when, on inquiring whether he would eat before he was tortured, they heard his noble sentiment,
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 28] after they with the iron hands had violently dragged all the flesh from the neck to the chin, the panther-like beasts tare off the very skin of his head: but he, bearing with firmness this misery, said,
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 29] How sweet is every form of death for the religion of our fathers! and he said to the tyrant,
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 30] Thinkest thou not, most cruel of all tyrants, that thou art now tortured more than I, finding thine overweening conception of tyranny conquered by our patience in behalf of our religion?
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 31] For I lighten my suffering by the pleasures which are connected with virtue.
[ASV | EN | OT | 4 Maccabees | Chapter 9 | Verse 32] But thou art tortured with threatenings for impiety; and thou shalt not escape, most corrupt tyrant, the vengeance of divine wrath.
