[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 1] If then, the seven brethren despised troubles even unto death, it is confessed on all sides that righteous reasoning is absolute master over the passions.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 2] For just as if, had they as slaves to the passions eaten of the unholy, we should have said that they had been conquered by them;
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 3] now it is not so: but by means of the reasoning which is praised by God, they mastered their passions.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 4] And it is impossible to overlook the leadership of reflection: for it gained the victory over both passions and troubles.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 5] How, then, can we avoid according to these men mastery of passion through right reasoning, since they drew not back from the pains of fire?
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 6] For just as by means of towers projecting in front of harbors men break the threatening waves, and thus assure a still course to vessels entering port,
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 7] so that seven-towered right reasoning of the young men, securing the harbor of religion, conquered the intemperance of passions.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 8] For having arranged a holy choir of piety, they encouraged one another, saying,
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 9] Brethren, may we die brotherly for the law. Let us imitate the three young men in Assyria who despised the equally afflicting furnace.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 10] Let us not be cowards in the manifestation of piety.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 11] And one said, Courage, brother; and another, Nobly endure.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 12] And another, Remember of what stock ye are; and by the hand of what father Isaac endured to be slain for the sake of piety.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 13] And one and all, looking on each other serene and confident, said, Let us sacrifice with all our heart our souls to God who gave them, and employ our bodies for the keeping of the law.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 14] Let us not fear him who thinketh he killeth;
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 15] for great is the trial of soul and danger of eternal torment laid up for those who transgress the commandment of God.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 16] Let us arm ourselves, therefore, in the abnegation of the divine reasoning.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 17] If we suffer thus, Abraham, and Isaac, and Jacob will receive us, and all the fathers will commend us.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 18] And as each one of the brethren was hauled away, the rest exclaimed, Disgrace us not, O brother, nor falsify those who have died before you.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 19] Now you are not ignorant of the charm of brotherhood, which the divine and all-wise providence hath imparted through fathers to children, and hath engendered through the mother’s womb.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 20] In which these brethren having remained an equal time, and having been formed for the same period, and been increased by the same blood, and having been perfected through the same principle of life,
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 21] and having been brought forth at equal intervals, and having sucked milk from the same fountains, hence their brotherly souls are reared up lovingly together;
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 22] and increase the more powerfully by reason of this simultaneous rearing, and by daily intercourse, and by other education, and exercise in the law of God.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 23] Brotherly love being thus sympathetically constituted, the seven brethren had a more sympathetic mutual harmony.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 24] For being educated in the same law, and practicing the same virtues, and reared up in a just course of life, they increased this harmony with each other.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 25] For a like ardor for what is right and honorable increased their fellow feeling toward each other.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 26] For it acting along with religion, made their brotherly feeling more desirable to them.
[ASV | EN | OT | 4 Maccabees | Chapter 13 | Verse 27] And yet, although nature and intercourse and virtuous morals increased their brotherly love, those who were left endured to behold their brethren, who were ill-used for their religion, tortured even unto death.
