[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 1] Whence it is, that even boys, imbued with the philosophy of religious reasoning, have conquered still more bitter tortures:
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 2] for when the tyrant was manifestly vanquished in his first attempt, in being unable to force the old man to eat the unclean thing—then, indeed, vehemently swayed with passion, he commanded to bring others of the adult Hebrews, and if they would eat of the unclean thing, to let them go when they had eaten; but if they objected, to torment them more grievously.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 3] The tyrant having given this charge, seven brethren were brought into his presence, along with their aged mother, handsome, and modest, and wellborn, and altogether comely.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 4] Whom, when the tyrant beheld, encircling their mother as in a dance, he was pleased at them; and being struck with their becoming and ingenuous mien, smiled upon them, and calling them near, said:
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 5] O youths, with favorable feelings, I admire the beauty of each of you; and greatly honoring so numerous a band of brethren, I not only counsel you not to share the madness of the old man who hath been tortured before,
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 6] but I do beg you to yield, and to enjoy my friendship; for I possess the power, not only of punishing those who disobey my commands, but of doing good to those who obey them.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 7] Put confidence in me, then, and you shall receive places of authority in my government, if you forsake your national ordinance,
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 8] and, conforming to the Greek mode of life, alter your rule, and revel in youth’s delights.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 9] For if you provoke me by your disobedience, you will compel me to destroy you, every one, with terrible punishments by tortures.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 10] Have mercy, then, upon your own selves, whom I, although an enemy, have compassion for your age and comeliness.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 11] Will you not reason upon this—that if you disobey, there will be nothing left for you but to die in tortures?
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 12] Thus speaking, he ordered the instruments of torture to be brought forward, that very fear might prevail upon them to eat unclean meat.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 13] And when the spearman brought forward the wheels, and the racks, and hooks, and catapults, and caldrons, pans, and finger-racks, and iron hands, and wedges, and bellows, the tyrant continued:
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 14] Fear, young men, and the righteousness which ye worship will be merciful to you if you err from compulsion.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 15] Now they having listened to these words of persuasion, and seeing the fearful instruments, not only were not afraid, but even answered the arguments of the tyrant, and through their good reasoning destroyed his power.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 16] Now let us consider the matter: had any of them been weak-spirited and cowardly among them, what reasonings would they have employed but such as these?
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 17] O wretched that we are, and exceeding senseless! when the king exhorteth us, and calleth us to his bounty, should we not obey him?
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 18] Why do we cheer ourselves with vain counsels, and venture upon a disobedience bringing death?
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 19] Shall we not fear, O brethren, the instruments of torture, and weigh the threatenings of torment, and shun this vainglory and destructive pride?
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 20] Let us have compassion upon our age and relent over the years of our mother.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 21] And let us bear in mind that we shall be dying as rebels.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 22] And divine justice will pardon us if we fear the king through necessity.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 23] Why withdraw ourselves from a most sweet life, and deprive ourselves of this pleasant world?
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 24] Let us not oppose necessity, nor seek vainglory by our own excruciation.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 25] The law itself is not forward to put us to death, if we dread torture.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 26] Whence hath such angry zeal taken root in us, and such fatal obstinacy approved itself to us, when we might live unmolested by giving ear to the king?
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 27] But nothing of this kind did the young men say or think when about to be tortured.
[ASV | EN | OT | 4 Maccabees | Chapter 8 | Verse 28] For they were well aware of the sufferings, and masters of the pains. So that as soon as the tyrant had ceased counseling them to eat the unclean, they altogether with one voice, as from the same heart, said:
