[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 1] O Israelitish children, descendants of the seed of Abraham, obey this law, and in every way be religious.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 2] Knowing that religious reasoning is lord of the passions, and those not only inward but outward.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 3] Whence those persons giving up their bodies to pains for the sake of religion, were not only admired by men, but were deemed worthy of a divine portion.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 4] And the nation through them obtained peace, and having renewed the observance of the law in their country, drove the enemy out of the land.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 5] And the tyrant Antiochus was both punished upon earth, and is punished now he is dead; for when he was quite unable to compel the Israelites to adopt foreign customs, and to desert the manner of life of their fathers, then, departing from Jerusalem, he made war against the Persians.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 6] And the righteous mother of the seven children spake also as follows to her offspring:
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 7] I was a pure virgin, and went not beyond my father’s house; but I took care of the built-up rib.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 8] No destroyer of the desert, or ravisher of the plain, injured me; nor did the destructive, deceitful serpent make spoil of my chaste virginity;
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 9] and I remained with my husband during the period of my prime. And these my children, having arrived at maturity, their father died: blessed was he! for having sought out a life of fertility in children, he was not grieved with a period of loss of children.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 10] And he used to teach you, when yet with you, the law and the prophets.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 11] He used to read to you the slaying of Abel by Cain, and the offering up of Isaac, and the imprisonment of Joseph.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 12] And he used to tell you of the zealous Phinehas; and informed you of Hananiah and Azariah, and Mishael in the fire.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 13] And he used to glorify Daniel, who was in the den of lions, and pronounce him blessed.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 14] And he used to put you in mind of the Scripture of Isaiah, which saith, Even if thou pass through the fire, it shall not burn thee.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 15] He chanted to you David, the hymn writer, who saith, Many are the afflictions of the just.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 16] He declared the proverbs of Solomon, who saith, He is a tree of life to all those who do his will.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 17] He used to verify Ezekiel, who said, Shall these dry bones live?
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 18] For he did not forget the song which Moses taught, proclaiming, I will kill, and I will make to live.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 19] This is our life, and the length of our days.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 20] O that bitter, and yet not bitter, day when the bitter tyrant of the Greeks, quenching fire with fire in his cruel caldrons, brought with boiling rage the seven sons of the daughter of Abraham to the catapult, and to all his torments!
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 21] He pierced the balls of their eyes, and cut out their tongues, and put them to death with varied tortures.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 22] Wherefore divine retribution pursued and will pursue the pestilent wretch.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 23] But the children of Abraham, with their victorious mother, are assembled together to the choir of their fathers; having received pure and immortal souls from God.
[ASV | EN | OT | 4 Maccabees | Chapter 18 | Verse 24] To whom be glory forever and ever. Amen.
