[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 1] When he, too, had undergone blessed martyrdom, and died in the caldron into which he had been thrown, the seventh, the youngest of all, came forward:
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 2] whom the tyrant pitying, though he had been dreadfully reproached by his brethren,
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 3] seeing him already encompassed with chains, had him brought nearer, and endeavored to counsel him, saying,
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 4] Thou seest the end of the madness of thy brethren: for they have died in torture through disobedience; and you, if disobedient, having been miserably tormented, will yourself perish prematurely.
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 5] But if you obey, you shall be my friend, and have a charge over the affairs of the kingdom.
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 6] And having thus exhorted him, he sent for the mother of the boy; that, by condoling with her for the loss of so many sons, he might incline her, through the hope of safety, to render the survivor obedient.
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 7] And he, after his mother had urged him on in the Hebrew tongue, (as we shall soon relate) saith,
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 8] Release me, that I may speak to the king and all his friends.
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 9] And they, rejoicing exceedingly at the promise of the youth, quickly let him go.
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 10] And he, running up to the pans, said,
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 11] Impious tyrant, and most blasphemous man, wert thou not ashamed, having received prosperity and a kingdom from God, to slay his servants, and to rack the doers of godliness?
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 12] Wherefore the divine vengeance is reserving thee for eternal fire and torments, which shall cling to thee for all time.
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 13] Wert thou not ashamed, man as thou art, yet most savage, to cut out the tongues of men of like feeling and origin, and having thus abused to torture them?
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 14] But they, bravely dying, fulfilled their religion toward God.
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 15] But thou shalt groan according to thy deserts for having slain without cause the champions of virtue.
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 16] Wherefore, he continued, I myself, being about to die,
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 17] will not forsake the testimony of my brethren.
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 18] And I call upon the God of my fathers to be merciful to my race.
[ASV | EN | OT | 4 Maccabees | Chapter 12 | Verse 19] But thee, both living and dead, he will punish.
