[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 1] For a certain man named Simon, who was in opposition to Onias, who once held the high priesthood for life, and was an honorable and good man, after that by slandering him in every way, he could not injure him with the people, went away as an exile, with the intention of betraying his country.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 2] Whence coming to Apollonius, the military governor of Syria, and Phoenicia, and Cilicia, he said,
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 3] Having good will to the king’s affairs, I am come to inform thee that infinite private wealth is laid up in the treasuries of Jerusalem which do not belong to the temple, but pertain to king Seleucus.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 4] Apollonius, acquainting himself with the particulars of this, praised Simon for his care of the king’s interests, and going up to Seleucus informed him of the treasure;
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 5] and getting authority about it, and quickly advancing into our country with the accursed Simon and a very heavy force,
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 6] he said that he came with the commands of the king that he should take the private money of the treasury.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 7] And the nation, indignant at this proclamation, and replying to the effect that it was extremely unfair that those who had committed deposits to the sacred treasury should be deprived of them, resisted as well as they could.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 8] But Apollonius went away with threats into the temple.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 9] And the priests, with the women and children, having supplicated God to throw his shield over the holy, despised place,
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 10] and Apollonius going up with his armed force to the seizure of the treasure—there appeared from heaven angels riding on horseback, all radiant in armor, filling them with much fear and trembling.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 11] And Apollonius fell down half dead upon the court which is open to all nations, and extended his hands to heaven, and implored the Hebrews, with tears, to pray for him, and propitiate the heavenly host.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 12] For he said that he had sinned, so as to be consequently worthy of death; and that if he were saved, he would celebrate to all men the blessedness of the holy place.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 13] Onias the high priest, induced by these words, although for other reasons anxious that king Seleucus should not suppose that Apollonius was slain by human device and not by divine punishment, prayed for him;
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 14] and he being thus unexpectedly saved, departed to manifest to the king what had happened to him.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 15] But on the death of Seleucus the king, his son Antiochus Epiphanes succeedeth to the kingdom: a man of haughty pride and terrible.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 16] Who having deposed Onias from the high priesthood, appointed his brother Jason to be high priest:
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 17] who had made a covenant, if he would give him this authority, to pay yearly three thousand six hundred and sixty talents.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 18] And he committed to him the high priesthood and rulership over the nation.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 19] And he both changed the manner of living of the people, and perverted their civil customs into all lawlessness.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 20] So that he not only erected a gymnasium on the very citadel of our country, but neglected the guardianship of the temple.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 21] At which divine vengeance being grieved, instigated Antiochus himself against them.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 22] For being at war with Ptolemy in Egypt, he heard that on a report of his death being spread abroad, the inhabitants of Jerusalem had exceedingly rejoiced, and he quickly marched against them.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 23] And having subdued them, he established a decree that if any of them lived according to the laws of his country, he should die.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 24] And when he could by no means destroy by his decrees the obedience to the law of the nation, but saw all his threats and punishments without effect,
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 25] for even women, because they continued to circumcise their children, were flung down a precipice along with them, knowing beforehand of the punishment.
[ASV | EN | OT | 4 Maccabees | Chapter 4 | Verse 26] When, therefore, his decrees were disregarded by the people, he himself compelled by means of tortures everyone of this race, by tasting forbidden meats, to abjure the Jewish religion.
