[YLT | EN | OT | Lamentations | Chapter 3 | Verse 1] I [am] the man [who] hath seen affliction By the rod of His wrath.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 2] Me He hath led, and causeth to go [in] darkness, and without light.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 3] Surely against me He turneth back, He turneth His hand all the day.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 4] He hath worn out my flesh and my skin. He hath broken my bones.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 5] He hath built up against me, And setteth round poverty and weariness.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 6] In dark places He hath caused me to dwell, As the dead of old.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 7] He hath hedged me about, and I go not out, He hath made heavy my fetter.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 8] Also when I call and cry out, He hath shut out my prayer.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 9] He hath hedged my ways with hewn work, My paths He hath made crooked.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 10] A bear lying in wait He [is] to me, A lion in secret hiding-places.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 11] My ways He is turning aside, and He pulleth me in pieces, He hath made me a desolation.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 12] He hath trodden His bow, And setteth me up as a mark for an arrow.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 13] He hath caused to enter into my reins The sons of His quiver.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 14] I have been a derision to all my people, Their song all the day.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 15] He hath filled me with bitter things, He hath filled me [with] wormwood.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 16] And He breaketh with gravel my teeth, He hath covered me with ashes.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 17] And Thou castest off from peace my soul, I have forgotten prosperity.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 18] And I say, Perished hath my strength and my hope from Jehovah.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 19] Remember my affliction and my mourning, Wormwood and gall!
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 20] Remember well, and bow down doth my soul in me.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 21] This I turn to my heart — therefore I hope.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 22] The kindnesses of Jehovah! For we have not been consumed, For not ended have His mercies.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 23] New every morning, abundant [is] thy faithfulness.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 24] My portion [is] Jehovah, hath my soul said, Therefore I hope for Him.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 25] Good [is] Jehovah to those waiting for Him, To the soul [that] seeketh Him.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 26] Good! when one doth stay and stand still For the salvation of Jehovah.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 27] Good for a man that he beareth a yoke in his youth.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 28] He sitteth alone, and is silent, For He hath laid [it] upon him.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 29] He putteth in the dust his mouth, if so be there is hope.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 30] He giveth to his smiter the cheek, He is filled with reproach.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 31] For the Lord doth not cast off to the age.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 32] For though He afflicted, yet He hath pitied, According to the abundance of His kindness.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 33] For He hath not afflicted with His heart, Nor doth He grieve the sons of men.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 34] To bruise under one's feet any bound ones of earth,
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 35] To turn aside the judgment of a man, Over-against the face of the Most High,
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 36] To subvert a man in his cause, the Lord hath not approved.
[YLT | EN | OT | Lamentations | Chapter 3 | Verse 37] Who [is] this — he hath said, and it is, [And] the Lord hath not commanded [it]?
