[YLT | EN | OT | Lamentations | Chapter 5 | Verse 1] Remember, O Jehovah, what hath befallen us, Look attentively, and see our reproach.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 2] Our inheritance hath been turned to strangers, Our houses to foreigners.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 3] Orphans we have been — without a father, our mothers [are] as widows.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 4] Our water for money we have drunk, Our wood for a price doth come.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 5] For our neck we have been pursued, We have laboured — there hath been no rest for us.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 6] [To] Egypt we have given a hand, [To] Asshur, to be satisfied with bread.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 7] Our fathers have sinned — they are not, We their iniquities have borne.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 8] Servants have ruled over us, A deliverer there is none from their hand.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 9] With our lives we bring in our bread, Because of the sword of the wilderness.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 10] Our skin as an oven hath been burning, Because of the raging of the famine.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 11] Wives in Zion they have humbled, Virgins — in cities of Judah.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 12] Princes by their hand have been hanged, The faces of elders have not been honoured.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 13] Young men to grind they have taken, And youths with wood have stumbled.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 14] The aged from the gate have ceased, Young men from their song.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 15] Ceased hath the joy of our heart, Turned to mourning hath been our dancing.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 16] Fallen hath the crown [from] our head, Woe [is] now to us, for we have sinned.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 17] For this hath our heart been sick, For these have our eyes been dim.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 18] For the mount of Zion — that is desolate, Foxes have gone up on it.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 19] Thou, O Jehovah, to the age remainest, Thy throne to generation and generation.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 20] Why for ever dost Thou forget us? Thou forsakest us for length of days!
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 21] Turn us back, O Jehovah, unto Thee, And we turn back, renew our days as of old.
[YLT | EN | OT | Lamentations | Chapter 5 | Verse 22] For hast Thou utterly rejected us? Thou hast been wroth against us — exceedingly?
