[IRV | KN | NT | Matthew | Chapter 12 | Verse 1] ಆ ಸಬ್ಬತ್ ದಿನದಲ್ಲಿ ಯೇಸು ಪೈರಿನ ಹೊಲಗಳ ಮೂಲಕ ಹಾದುಹೋಗುತ್ತಿರುವಾಗ ಆತನ ಶಿಷ್ಯರು ಹಸಿದಿದ್ದರಿಂದ ತೆನೆಗಳನ್ನು ಕಿತ್ತು ತಿನ್ನಲಾರಂಭಿಸಿದರು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 2] ಆದರೆ ಫರಿಸಾಯರು ಅದನ್ನು ಕಂಡು, “ನೋಡು ನಿನ್ನ ಶಿಷ್ಯರು ಸಬ್ಬತ್ ದಿನದಲ್ಲಿ ಮಾಡಬಾರದ ಕೆಲಸವನ್ನು ಮಾಡುತ್ತಾರೆ” ಎಂದು ಆತನಿಗೆ ಹೇಳಿದರು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 3] ಆತನು ಅವರಿಗೆ, “ದಾವೀದನು ತಾನೂ ತನ್ನ ಸಂಗಡ ಇದ್ದವರೂ ಹಸಿದಾಗ ಏನು ಮಾಡಿದನೆಂಬುದನ್ನು ನೀವು ಓದಲಿಲ್ಲವೋ?
[IRV | KN | NT | Matthew | Chapter 12 | Verse 4] ಅವನು ದೇವಮಂದಿರದೊಳಕ್ಕೆ ಹೋಗಿ ಯಾಜಕರು ಮಾತ್ರವೇ ಹೊರತು ಬೇರೆ ಯಾರು ತಿನ್ನಬಾರದಾಗಿದ್ದ ನೈವೇದ್ಯದ ರೊಟ್ಟಿಗಳನ್ನು ಅವನು, ಅವನ ಸಂಗಡ ಇದ್ದವರು ತಿಂದನಲ್ಲವೇ.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 5] ಇದಲ್ಲದೆ ಸಬ್ಬತ್ ದಿನದಲ್ಲಿ ಯಾಜಕರು ದೇವಾಲಯದಲ್ಲಿ ಸಬ್ಬತ್ ದಿನವನ್ನು ಹೊಲೆಮಾಡಿದಾಗ್ಯೂ ಅವರು ನಿರಪರಾಧಿಗಳಾಗಿದ್ದಾರೆ. ಇದನ್ನು ನೀವು ಧರ್ಮಶಾಸ್ತ್ರದಲ್ಲಿ ಓದಲಿಲ್ಲವೋ?
[IRV | KN | NT | Matthew | Chapter 12 | Verse 6] ಆದರೆ ಇಲ್ಲಿ ದೇವಾಲಯಕ್ಕಿಂತ ದೊಡ್ಡವನು ಇದ್ದಾನೆಂದು ನಿಮಗೆ ಹೇಳುತ್ತೇನೆ.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 7] ‘ನಾನು ಯಜ್ಞವನ್ನಲ್ಲ, ಕರುಣೆಯನ್ನೇ ಅಪೇಕ್ಷಿಸುತ್ತೇನೆ’ ಎಂಬುದರ ಅರ್ಥವನ್ನು ನೀವು ತಿಳಿದಿದ್ದರೆ ನಿರಪರಾಧಿಗಳನ್ನು ಅಪರಾಧಿಗಳೆಂದು ತೀರ್ಪುಮಾಡುತ್ತಿರಲಿಲ್ಲಾ.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 8] ಮನುಷ್ಯಕುಮಾರನು ಸಬ್ಬತ್ ದಿನಕ್ಕೆ ಕರ್ತನಾಗಿದ್ದಾನೆಂದು” ಹೇಳಿದನು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 9] ಆತನು ಅಲ್ಲಿಂದ ಹೊರಟು ಅವರ ಸಭಾಮಂದಿರಕ್ಕೆ ಹೋದನು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 10] ಆಗ ಅಲ್ಲಿ ಕೈಬತ್ತಿದವನೊಬ್ಬನಿದ್ದನು. ಫರಿಸಾಯರು ಯೇಸುವಿನ ಮೇಲೆ ತಪ್ಪು ಹೊರಿಸಬೇಕೆಂದು ಆತನನ್ನು, “ಸಬ್ಬತ್ ದಿನದಲ್ಲಿ ಸ್ವಸ್ಥಮಾಡುವುದು ನ್ಯಾಯವೋ?” ಎಂದು ಕೇಳಿದರು.
[IRV | KN | NT | Matthew | Chapter 12 | Verse 11] ಅದಕ್ಕಾತನು, “ನಿಮ್ಮಲ್ಲಿ ಯಾರಿಗಾದರೂ ಒಂದೇ ಒಂದು ಕುರಿ ಇದ್ದು ಅದು ಸಬ್ಬತ್ ದಿನದಲ್ಲಿ ಗುಂಡಿಯೊಳಗೆ ಬಿದ್ದರೆ ಅವನು ಅದನ್ನು ಹಿಡಿದು ಮೇಲಕ್ಕೆ ಎತ್ತದೇ ಇರುವನೇ?
