[LXX | EL | OT | Judges | Chapter 10 | Verse 1] Καὶ ἀνέστη μετὰ Ἀβιμέλεχ τοῦ σῶσαι τὸν Ἰσραὴλ Θωλὰ υἱὸς Φουὰ, υἱὸς πατραδέλφου αὐτοῦ, ἀνὴρ Ἰσσάχαρ· καὶ αὐτὸς ᾤκει ἐν Σαμὶρ ἐν ὄρει Ἐφραίμ.
[LXX | EL | OT | Judges | Chapter 10 | Verse 2] Καὶ ἔκρινε τὸν Ἰσραὴλ εἴκοσι τρία ἔτη, καὶ ἀπέθανε, καὶ ἐτάφη ἐν Σαμίρ.
[LXX | EL | OT | Judges | Chapter 10 | Verse 3] Καὶ ἀνέστη μετʼ αὐτὸν Ἰαῒρ ὁ Γαλαὰδ, καὶ ἔκρινε τὸν Ἰσραὴλ εἴκοσι δύο ἔτη.
[LXX | EL | OT | Judges | Chapter 10 | Verse 4] Καὶ ἦσαν αὐτῷ τριάκοντα καὶ δύο υἱοὶ ἐπιβαίνοντες ἐπὶ τριάκοντα δύο πώλους· καὶ τριάκοντα δύο πόλεις αὐτοῖς· καὶ ἐκάλουν αὐτὰς ἐπαύλεις Ἰαῒρ ἕως τῆς ἡμέρας ταύτης ἐν γῇ Γαλαάδ.
[LXX | EL | OT | Judges | Chapter 10 | Verse 5] Καὶ ἀπέθανεν Ἰαῒρ, καὶ ἐτάφη ἐν Ῥαμνών.
[LXX | EL | OT | Judges | Chapter 10 | Verse 6] Καὶ προσέθεντο οἱ υἱοὶ Ἰσραὴλ τοῦ ποιῆσαι τὸ πονηρὸν ἐνώπιον Κυρίου, καὶ ἐδούλευσαν τοῖς Βααλὶμ, καὶ ταῖς Ἀσταρὼθ, καὶ τοῖς θεοῖς Ἀρὰμ, καὶ τοῖς θεοῖς Σιδῶνος, καὶ τοῖς θεοῖς Μωὰβ, καὶ τοῖς θεοῖς υἱῶν Ἀμμὼν, καὶ τοῖς θεοῖς Φυλιστιῒμ, καὶ ἐγκατέλιπον τὸν Κύριον, καὶ οὐκ ἐδούλευσαν αὐτῷ.
[LXX | EL | OT | Judges | Chapter 10 | Verse 7] Καὶ ὠργίσθη θυμῷ Κύριος ἐν Ἰσραὴλ, καὶ ἀπέδοτο αὐτοὺς ἐν χειρὶ Φυλιστιῒμ, καὶ ἐν χειρὶ υἱῶν Ἀμμών.
[LXX | EL | OT | Judges | Chapter 10 | Verse 8] Καὶ ἔθλιψαν καὶ ἔθλασαν τοὺς υἱοὺς Ἰσραὴλ ἐν τῷ καιρῷ ἐκείνῳ ὀκτωκαίδεκα ἔτη, τοὺς πάντας υἱοὺς Ἰσραὴλ τοὺς ἐν τῷ πέραν τοῦ Ἰορδάνου ἐν γῇ τοῦ Ἀμοῤῥὶ τοῦ ἐν Γαλαάδ.
[LXX | EL | OT | Judges | Chapter 10 | Verse 9] Καὶ διέβησαν οἱ υἱοὶ Ἀμμὼν τὸν Ἰορδάνην παρατάξασθαι πρὸς Ἰούδαν, καὶ Βενιαμὶν, καὶ πρὸς Ἐφραίμ· καὶ ἐθλίβησαν οἱ υἱοὶ Ἰσραὴλ σφόδρα.
[LXX | EL | OT | Judges | Chapter 10 | Verse 10] Καὶ ἐβόησαν οἱ υἱοὶ Ἰσραὴλ πρὸς Κύριον, λέγοντες, ἡμάρτομέν σοι, ὅτι ἐγκατελίπομεν τὸν Θεὸν, καὶ ἐδουλεύσαμεν τῷ Βααλίμ.
[LXX | EL | OT | Judges | Chapter 10 | Verse 11] Καὶ εἶπε Κύριος πρὸς τοὺς υἱοὺς Ἰσραὴλ, μὴ οὐχὶ ἐξ Αἰγύπτου, καὶ ἀπὸ τοῦ Ἀμοῤῥαίου, καὶ ἀπὸ υἱῶν Ἀμμὼν, καὶ ἀπὸ Φυλιστιῒμ,
