[LXX | EL | OT | Judges | Chapter 17 | Verse 1] Καὶ ἐγένετο ἀνὴρ ἀπὸ ὄρους Ἐφραὶμ, καὶ ὄνομα αὐτῷ Μιχαίας.
[LXX | EL | OT | Judges | Chapter 17 | Verse 2] Καὶ εἶπε τῇ μητρὶ αὐτοῦ, οἱ χίλιοι καὶ ἑκατὸν οὗς ἔλαβες ἀργυρίου σεαυτῇ, καί με ἠράσω, καὶ προσεῖπας ἐν ὠσί μου, ἰδοὺ τὸ ἀργύριον παρʼ ἐμοὶ, ἐγὼ ἔλαβον αὐτό. καὶ εἶπεν ἡ μήτηρ αὐτοῦ, εὐλογητὸς ὁ υἱός μου τῷ Κυρίῳ.
[LXX | EL | OT | Judges | Chapter 17 | Verse 3] Καὶ ἀπέδωκε τοὺς χιλίους καὶ ἑκατὸν τοῦ ἀργυρίου τῇ μητρὶ αὐτοῦ· καὶ εἶπεν ἡ μήτηρ αὐτοῦ, ἁγιάζουσα ἡγίασα τὸ ἀργύριον τῷ Κυρίῳ ἐκ τῆς χειρός μου τῷ υἱῷ μου τοῦ ποιῆσαι γλυπτὸν καὶ χωνευτὸν, καὶ νῦν ἀποδώσω αὐτό σοι.
[LXX | EL | OT | Judges | Chapter 17 | Verse 4] Καὶ ἀπέδωκε τὸ ἀργύριον τῇ μητρὶ αὐτοῦ· καὶ ἔλαβεν ἡ μήτηρ αὐτοῦ διακοσίους ἀργυρίου, καὶ ἔδωκεν αὐτὸ ἀργυροκόπῳ, καὶ ἐποίησεν αὐτὸ γλυπτὸν καὶ χωνευτόν· καὶ ἐγενήθη ἐν οἴκῳ Μιχαία.
[LXX | EL | OT | Judges | Chapter 17 | Verse 5] Καὶ ὁ οἶκος Μιχαία αὐτῷ οἶκος Θεοῦ· καὶ ἐποίησεν ἐφὼδ καὶ θαραφίν· καὶ ἐπλήρωσε τὴν χεῖρα ἀπὸ ἑνὸς υἱῶν αὐτοῦ, καὶ ἐγένετο αὐτῷ εἰς ἱερέα.
[LXX | EL | OT | Judges | Chapter 17 | Verse 6] Ἐν δὲ ταῖς ἡμέραις ἐκείναις οὐκ ἦν βασιλεὺς ἐν Ἰσραήλ· ἀνὴρ τὸ εὐθὲς ἐν ὀφθαλμοῖς αὐτοῦ ἐποίει.
[LXX | EL | OT | Judges | Chapter 17 | Verse 7] Καὶ ἐγενήθη νεανίας ἐκ Βηθλεέμ δήμου Ἰούδα, καὶ αὐτὸς Λευίτης, καὶ οὗτος παρῴκει ἐκεῖ.
[LXX | EL | OT | Judges | Chapter 17 | Verse 8] Καὶ ἐπορεύθη ὁ ἀνὴρ ἀπὸ Βηθλεὲμ τῆς πόλεως Ἰούδα παροικῆσαι ἐν ᾧ ἐὰν εὕρῃ τόπῳ· καὶ ἦλθεν ἕως ὄρους Ἐφραὶμ, καὶ ἕως οἴκου Μιχαία τοῦ ποιῆσαι ὁδὸν αὐτοῦ.
[LXX | EL | OT | Judges | Chapter 17 | Verse 9] Καὶ εἶπεν αὐτῷ Μιχαίας, πόθεν ἔρχῃ; καὶ εἶπε πρὸς αὐτὸν, Λευίτης εἰμὶ ἐκ Βηθλεὲμ Ἰούδα, καὶ ἐγὼ πορεύομαι παροικῆσαι ἐν ᾧ ἐὰν εὕρω τόπῳ.
[LXX | EL | OT | Judges | Chapter 17 | Verse 10] Καὶ εἶπεν αὐτῷ Μιχαίας, κάθου μετʼ ἐμοῦ, καὶ γίνου μοι εἰς πατέρα καὶ εἰς ἱερέα, καὶ ἐγὼ δώσω σοι δέκα ἀργυρίου εἰς ἡμέραν, καὶ στολὴν ἱματίων, καὶ τὰ πρὸς ζωήν σου.
[LXX | EL | OT | Judges | Chapter 17 | Verse 11] Καὶ ἐπορεύθη ὁ Λευίτης, καὶ ἤρξατο παροικεῖν παρὰ τῷ ἀνδρί· καὶ ἐγενήθη ὁ νεανίας αὐτῷ ὡς εἷς ἀπὸ υἱῶν αὐτοῦ.
[LXX | EL | OT | Judges | Chapter 17 | Verse 12] Καὶ ἐπλήρωσε Μιχαίας τὴν χεῖρα τοῦ Λευίτου, καὶ ἐγένετο αὐτῷ εἰς ἱερέα, καὶ ἐγένετο ἐν τῷ οἴκῳ Μιχαία.
[LXX | EL | OT | Judges | Chapter 17 | Verse 13] Καὶ εἶπε Μιχαίας, νῦν ἔγνων ὅτι ἀγαθυνεῖ μοι Κύριος, ὅτι ἐγένετό μοι ὁ Λευίτης εἰς ἱερέα.
