[LXX | EL | OT | Judges | Chapter 4 | Verse 1] Καὶ προσέθεντο οἱ υἱοὶ Ἰσραὴλ ποιῆσαι τὸ πονηρὸν ἐνώπιον Κυρίου· καὶ Ἀὼδ ἀπέθανε.
[LXX | EL | OT | Judges | Chapter 4 | Verse 2] Καὶ ἀπέδοτο τοὺς υἱοὺς Ἰσραὴλ Κύριος ἐν χειρὶ Ἰαβὶν βασιλέως Χαναὰν, ὃς ἐβασίλευσεν ἐν Ἀσώρ· καὶ ὁ ἂρχων τῆς δυνάμεως αὐτοῦ Σισάρα, καὶ αὐτὸς κατῴκει ἐν Ἀρισὼθ τῶν ἐθνῶν.
[LXX | EL | OT | Judges | Chapter 4 | Verse 3] Καὶ ἐκέκραξαν οἱ υἱοὶ Ἰσραὴλ πρὸς Κύριον, ὅτι ἐννακόσια ἅρματα σιδηρᾶ ἦν αὐτῷ· καὶ αὐτὸς ἔθλιψε τὸν Ἰσραὴλ κατακράτος εἴκοσι ἔτη.
[LXX | EL | OT | Judges | Chapter 4 | Verse 4] Καὶ Δεββῶρα γυνὴ προφῆτις, γυνὴ Λαφιδὼθ, αὕτη ἔκρινε τὸν Ἰσραὴλ ἐν τῷ καιρῷ ἐκείνῳ.
[LXX | EL | OT | Judges | Chapter 4 | Verse 5] Καὶ αὐτὴ ἐκάθητο ὑπὸ φοίνικα Δεββῶρα ἀναμέσον τῆς Ῥαμὰ καὶ ἀναμέσον τῆς Βαιθὴλ ἐν τῷ ὄρει Ἐφραίμ· καὶ ἀνέβαινον πρὸς αὐτὴν οἱ υἱοὶ Ἰσραὴλ εἰς κρίσιν.
[LXX | EL | OT | Judges | Chapter 4 | Verse 6] Καὶ ἀπέστειλε Δεββῶρα καὶ ἐκάλεσε τὸν Βαρὰκ υἱὸν Ἀβινεὲμ ἐκ Κάδης Νεφθαλὶ, καὶ εἶπε πρὸς αὐτὸν, οὐχὶ ἐνετείλατο Κύριος ὁ Θεὸς Ἰσραήλ σοι; καὶ ἀπελεύσῃ εἰς ὄρος Θαβὼρ, καὶ λήψῃ μετὰ σεαυτοῦ δέκα χιλιάδας ἀνδρῶν ἐκ τῶν υἱῶν Νεφθαλὶ, καὶ ἐκ τῶν υἱῶν Ζαβουλὼν.
[LXX | EL | OT | Judges | Chapter 4 | Verse 7] Καὶ ἐπάξω πρὸς σὲ εἰς τὸν χειμάῤῥουν Κισῶν ἐπὶ τὸν Σισάρα ἄρχοντα τῆς δυνάμεως Ἰαβὶν, καὶ τὰ ἅρματα αὐτοῦ καὶ τὸ πλῆθος αὐτοῦ, καὶ παραδώσω αὐτὸν εἰς χεῖράς σου.
[LXX | EL | OT | Judges | Chapter 4 | Verse 8] Καὶ εἶπε πρὸς αὐτὴν Βαρὰκ, ἐὰν πορευθῇς μετʼ ἐμοῦ, πορεύσομαι, καὶ ἐὰν μὴ πορευθῇς, οὐ πορεύσομαι· ὅτι οὐκ οἶδα τὴν ἡμέραν ἐν ᾗ εὐοδοῖ Κύριος τὸν ἄγγελον μετʼ ἐμοῦ.
[LXX | EL | OT | Judges | Chapter 4 | Verse 9] Καὶ εἶπε, πορευομένη πορεύσομαι μετὰ σοῦ· πλὴν γίνωσκε ὅτι οὐκ ἔσται τὸ προτέρημά σου ἐπὶ τὴν ὁδὸν ἣν σὺ πορεύῃ, ὅτι ἐν χειρὶ γυναικὸς ἀποδώσεται Κύριος τὸν Σισάρα· καὶ ἀνέστη Δεββῶρα, καὶ ἐπορεύθη μετὰ τοῦ Βαρὰκ ἐκ Κάδης.
[LXX | EL | OT | Judges | Chapter 4 | Verse 10] Καὶ ἐβόησε Βαρὰκ τὸν Ζαβουλὼν καὶ τὸν Νεφθαλὶ ἐκ Κάδης, καὶ ἀνέβησαν κατὰ πόδας αὐτοῦ δέκα χιλιάδες ἀνδρῶν, καὶ ἀνέβη Δεββῶρα μετʼ αὐτοῦ.
[LXX | EL | OT | Judges | Chapter 4 | Verse 11] Καὶ Χαβὲρ ὁ Κιναῖος ἐχωρίσθη ἀπὸ Καινᾶ ἀπὸ τῶν υἱῶν Ἰωβὰβ γαμβροῦ Μωυσῆ· καὶ ἔπηξε τὴν σκηνὴν αὐτοῦ ἕως δρυὸς πλεονεκτούντων, ἥ ἐστιν ἐχόμενα Κεδές.
