[LXX | EL | OT | Judges | Chapter 6 | Verse 1] Καὶ ἐποίησαν οἱ υἱοὶ Ἰσραὴλ τὸ πονηρὸν ἐνώπιον Κυρίου, καὶ ἔδωκεν αὐτοὺς Κύριος ἐν χειρὶ Μαδιὰμ ἑπτὰ ἔτη.
[LXX | EL | OT | Judges | Chapter 6 | Verse 2] Καὶ ἴσχυσε χεὶρ Μαδιὰμ ἐπὶ Ἰσραήλ· καὶ ἐποίησαν ἑαυτοῖς οἱ υἱοὶ Ἰσραὴλ ἀπὸ προσώπου Μαδιὰμ τὰς τρυμαλιὰς τὰς ἐν τοῖς ὄρεσι, καὶ τὰ σπήλαια, καὶ τὰ κρεμαστά.
[LXX | EL | OT | Judges | Chapter 6 | Verse 3] Καὶ ἐγένετο ἐὰν ἔσπειραν οἱ υἱοὶ Ἰσραὴλ, καὶ ἀνέβαινον Μαδιὰμ καὶ Ἀμαλὴκ, καὶ οἱ υἱοὶ ἀνατολῶν συνανέβαινον αὐτοῖς, καὶ παρενέβαλον εἰς αὐτοὺς,
[LXX | EL | OT | Judges | Chapter 6 | Verse 4] καὶ διέφθειρον τοὺς καρποὺς αὐτῶν ἕως ἐλθεῖν εἰς Γάζαν· καὶ οὐ κατελείποντο ὑπόστασιν ζωῆς ἐν τῇ γῇ Ἰσραὴλ, οὐδὲ ἐν τοῖς ποιμνίοις ταῦρον καὶ ὄνον.
[LXX | EL | OT | Judges | Chapter 6 | Verse 5] Ὅτι αὐτοὶ καὶ αἱ κτήσεις αὐτῶν ἀνέβαινον, καὶ αἱ σκηναὶ αὐτῶν παρεγίνοντο, καθὼς ἀκρὶς εἰς πλῆθος, καὶ αὐτοῖς καὶ ταῖς καμήλοις αὐτῶν οὐκ ἦν ἀριθμός· καὶ ἤρχοντο εἰς τὴν γῆν Ἰσραὴλ, καὶ διέφθειρον αὐτήν.
[LXX | EL | OT | Judges | Chapter 6 | Verse 6] Καὶ ἐπτώχευσεν Ἰσραὴλ σφόδρα ἀπὸ προσώπου Μαδιάμ.
[LXX | EL | OT | Judges | Chapter 6 | Verse 7] Καὶ ἐβόησαν οἱ υἱοὶ Ἰσραὴλ πρὸς Κύριον ἀπὸ προσώπου Μαδιάμ.
[LXX | EL | OT | Judges | Chapter 6 | Verse 8] Καὶ ἐξαπέστειλε Κύριος ἄνδρα προφήτην πρὸς τοὺς νἱοὺς Ἰσραήλ· καὶ εἶπεν αὐτοῖς, τάδε λέγει Κύριος ὁ Θεὸς Ἰσραὴλ, ἐγώ εἰμι ὃς ἀνήγαγον ὑμᾶς ἐκ γῆς Αἰγύπτου, καὶ ἐξήγαγον ὑμᾶς ἐξ οἴκου δουλείας ὑμῶν·
[LXX | EL | OT | Judges | Chapter 6 | Verse 9] καὶ ἐῤῥυσάμην ὑμᾶς ἐκ χειρὸς Αἰγύπτου καὶ ἐκ χειρὸς πάντων τῶν θλιβόντων ὑμᾶς, καὶ ἐξέβαλον αὐτοὺς ἐκ προσώπου ὑμῶν· καὶ ἔδωκα ὑμῖν τὴν γῆν αὐτῶν.
[LXX | EL | OT | Judges | Chapter 6 | Verse 10] Καὶ εἶπα ὑμῖν, ἐγὼ Κύριος ὁ Θεὸς ὑμῶν· οὐ φοβηθήσεσθε τοὺς θεοὺς τοῦ Ἀμοῤῥαίου, ἐν οἷς ὑμεῖς κάθησθε ἐν τῇ γῇ αὐτῶν· καὶ οὐκ εἰσηκούσατε τῆς φωνῆς μου.
[LXX | EL | OT | Judges | Chapter 6 | Verse 11] Καὶ ἦλθεν ἄγγελος Κυρίου, καὶ ἐκάθισεν ὑπὸ τὴν τερέμινθον τὴν ἐν Ἐφραθὰ ἐν γῇ Ἰωὰς πατρὸς τοῦ Ἐσδρί· καὶ Γεδεὼν ὁ υἱὸς αὐτοῦ ῥαβδίζων σῖτον ἐν ληνῷ εἰς ἐκφυγεῖν ἀπὸ προσώπου τοῦ Μαδίαμ.
[LXX | EL | OT | Judges | Chapter 6 | Verse 12] Καὶ ὤφθη αὐτῷ ὁ ἄγγελος Κυρίου, καὶ εἶπε πρὸς αὐτὸν, Κύριος μετὰ σοῦ, ἰσχυρὸς τῶν δυνάμεων.
[LXX | EL | OT | Judges | Chapter 6 | Verse 13] Καὶ εἶπε πρὸς αὐτὸν Γεδεὼν, ἐν ἐμοὶ, Κύριέ μου· καὶ εἰ ἔστι Κύριος μεθʼ ἡμῶν, εἰς τί εὗρεν ἡμᾶς τὰ κακὰ ταῦτα; καὶ ποῦ ἐστι πάντα τὰ θαυμάσια αὐτοῦ, ἃ διηγήσαντο ἡμῖν οἱ πατέρες ἡμῶν, λέγοντες, μὴ οὐχὶ ἐξ Αἰγύπτου ἀνήγαγεν ἡμᾶς Κύριος; καὶ νῦν ἐξέῤῥιψεν ἡμᾶς καὶ ἔδωκεν ἡμᾶς ἐν χειρὶ Μαδίαμ.
[LXX | EL | OT | Judges | Chapter 6 | Verse 14] Καὶ ἐπέστρεψε πρὸς αὐτὸν ὁ ἄγγελος Κυρίου, καὶ εἶπε, πορεύου ἐν τῇ ἰσχύϊ σου ταύτῃ, καὶ σώσεις τὸν Ἰσραὴλ ἐκ χειρὸς Μαδιάμ· ἰδοὺ ἐξαπέστειλά σε.
[LXX | EL | OT | Judges | Chapter 6 | Verse 15] Καὶ εἶπε πρὸς αὐτὸν Γεδεὼν, ἐν ἐμοὶ, Κύριέ μου, ἐν τίνι σώσω τὸν Ἰσραήλ; ἰδοὺ ἡ χιλιάς μου ἠσθένησεν ἐν Μανασσῇ, καὶ ἐγώ εἰμι μικρότερος ἐν οἴκῳ τοῦ πατρός μου.
[LXX | EL | OT | Judges | Chapter 6 | Verse 16] Καὶ εἶπε πρὸς αὐτὸν ὁ ἄγγελος Κυρίου, Κύριος ἔσται μετὰ σοῦ, καὶ πατάξεις τὴν Μαδιὰμ ὡσεὶ ἄνδρα ἕνα.
[LXX | EL | OT | Judges | Chapter 6 | Verse 17] Καὶ εἶπε πρὸς αὐτὸν Γεδεὼν, εἰ δὴ εὗρον ἔλεος ἐν ὀφθαλμοῖς σου, καὶ ποιήσεις μοι σήμερον πᾶν ὅτι, ἐλάλησας μετʼ ἐμοῦ,
