[LXX | EL | OT | Judges | Chapter 12 | Verse 1] Καὶ ἐβόησεν ἀνὴρ Ἐφραὶμ, καὶ παρῆλθαν εἰς Βοῤῥᾶν, καὶ εἶπαν πρὸς Ἰεφθάε, διατί παρῆλθες παρατάξασθαι ἐν υἱοῖς Ἀμμὼν, καὶ ἡμᾶς οὐ κέκληκας πορευθῆναι μετὰ σοῦ; τὸν οἶκόν σου ἐμπρήσομεν ἐπὶ σὲ ἐν πυρί.
[LXX | EL | OT | Judges | Chapter 12 | Verse 2] Καὶ εἶπε πρὸς αὐτοὺς Ἰεφθὰε, ἀνὴρ μαχητὴς ἤμην ἐγὼ καὶ ὁ λαός μου, καὶ οἱ υἱοὶ Ἀμμὼν σφόδρα· καὶ ἐβόησα ὑμᾶς, καὶ οὐκ ἐσώσατέ με ἐκ χειρὸς αὐτῶν.
[LXX | EL | OT | Judges | Chapter 12 | Verse 3] Καὶ εἶδον ὅτι οὐκ εἶ σωτὴρ, καὶ ἔθηκα τὴν ψυχήν μου ἐν χειρί μου, καὶ παρῆλθον πρὸς υἱοὺς Ἀμμὼν, καὶ ἔδωκεν αὐτοὺς Κύριος ἐν χειρί μου· καὶ εἰς τί ἀνέβητε ἐπʼ ἐμὲ ἐν τῇ ἡμέρᾳ ταύτῃ παρατάξασθαι ἐν ἐμοί;
[LXX | EL | OT | Judges | Chapter 12 | Verse 4] Καὶ συνέστρεψεν Ἰεφθάε πάντας τοὺς ἄνδρας Γαλαὰδ, καὶ παρετάξατο τῷ Ἐφραὶμ, καὶ ἐπάταξαν ἄνδρες Γαλαὰδ τὸν Ἐφραὶμ, ὅτι εἶπαν οἱ διασωζόμενοι τοῦ Ἐφραὶμ, ὑμεῖς Γαλαὰδ ἐν μέσῳ τοῦ Ἐφραὶμ καὶ ἐν μέσῳ τοῦ Μανασσῆ.
[LXX | EL | OT | Judges | Chapter 12 | Verse 5] Καὶ προκατελάβετο Γαλαὰδ τὰς διαβάσεις τοῦ Ἰορδάνου τοῦ Ἐφραίμ· καὶ εἶπαν αὐτοῖς οἱ διασωζόμενοι Ἐφραὶμ, διαβῶμεν· καὶ εἶπαν αὐτοῖς οἱ ἄνδρες Γαλαὰδ, μὴ Ἐφραθίτης εἶ; καὶ εἶπεν, οὔ.
[LXX | EL | OT | Judges | Chapter 12 | Verse 6] Καὶ εἶπαν αὐτῷ, εἶπον δὴ στάχυς· καὶ οὐ κατεύθυνε τοῦ λαλῆσαι οὕτως· καὶ ἐπελάβοντο αὐτοῦ, καὶ ἔθυσαν αὐτὸν πρὸς τὰς διαβάσεις τοῦ Ἰορδάνου· καὶ ἔπεσαν ἐν τῷ καιρῷ ἐκείνῳ ἀπὸ Ἐφραὶμ δύο καὶ τεσσαράκοντα χιλιάδες.
[LXX | EL | OT | Judges | Chapter 12 | Verse 7] Καὶ ἔκρινεν Ἰεφθάε τὸν Ἰσραὴλ ἓξ ἔτη· καὶ ἀπέθανεν Ἰεφθάε ὁ Γαλααδίτης, καὶ ἐτάφη ἐν πόλει αὐτοῦ Γαλαάδ.
[LXX | EL | OT | Judges | Chapter 12 | Verse 8] Καὶ ἔκρινε μετʼ αὐτὸν τὸν Ἰσραὴλ Ἀβαισσὰν ἀπὸ Βηθλεέμ.
[LXX | EL | OT | Judges | Chapter 12 | Verse 9] Καὶ ἦσαν αὐτῷ τριάκοντα υἱοὶ, καὶ τριάκοντα θυγατέρες, ἃς ἐξαπέστειλεν ἔξω, καὶ τριάκοντα θυγατέρας εἰσήνεγκε τοῖς υἱοῖς αὐτοῦ ἔξωθεν· καὶ ἔκρινε τὸν Ἰσραὴλ ἑπτὰ ἔτη.
[LXX | EL | OT | Judges | Chapter 12 | Verse 10] Καὶ ἀπέθανεν Ἀβαισσὰν, καὶ ἐτάφη ἐν Βηθλεέμ.
[LXX | EL | OT | Judges | Chapter 12 | Verse 11] Καὶ ἔκρινε μετʼ αὐτὸν τὸν Ἰσραὴλ Αἰλὼμ ὁ Ζαβουλωνίτης δέκα ἔτη.
[LXX | EL | OT | Judges | Chapter 12 | Verse 12] Καὶ ἀπέθανεν Αἰλὼμ ὁ Ζαβουλωνίτης, καὶ ἐτάφη ἐν Αἰλὼμ ἐν γῇ Ζαβουλών.
[LXX | EL | OT | Judges | Chapter 12 | Verse 13] Καὶ ἔκρινε μετʼ αὐτὸν τὸν Ἰσραὴλ Ἀβδὼν υἱὸς Ἑλλὴλ ὁ Φαραθωνίτης.
[LXX | EL | OT | Judges | Chapter 12 | Verse 14] Καὶ ἦσαν αὐτῷ τεσσαράκοντα υἱοὶ, καὶ τριάκοντα υἱῶν υἱοὶ ἐπιβαίνοντες ἐπὶ ἑβδομήκοντα πώλους· καὶ ἔκρινε τὸν Ἰσραὴλ ὀκτὼ ἔτη.
[LXX | EL | OT | Judges | Chapter 12 | Verse 15] Καὶ ἀπέθανεν Ἀβδὼν υἱὸς Ἐλλὴλ ὁ Φαραθωνίτης, καὶ ἐτάφη ἐν Φαραθὼν ἐν γῇ Ἐφραὶμ ἐν ὄρει τοῦ Ἀμαλήκ.
