[LXX | EL | OT | Judges | Chapter 14 | Verse 1] Καὶ κατέβη Σαμψὼν εἰς Θαμναθὰ, καὶ εἶδε γυναῖκα ἐν Θαμναθὰ ἀπὸ τῶν θυγατέρων τῶν ἀλλοφύλων.
[LXX | EL | OT | Judges | Chapter 14 | Verse 2] Καὶ ἀνέβη καὶ ἀπήγγειλε τῷ πατρὶ αὐτοῦ καὶ τῇ μητρὶ αὐτοῦ, καὶ εἶπε, γυναῖκα ἑώρακα ἐν Θαμναθὰ ἀπὸ τῶν θυγατέρων Φυλιστιῒμ, καὶ νῦν λάβετε αὐτήν μοι εἰς γυναῖκα.
[LXX | EL | OT | Judges | Chapter 14 | Verse 3] Καὶ εἶπεν αὐτῷ ὁ πατὴρ αὐτοῦ, καὶ ἡ μήτηρ αὐτοῦ, μὴ οὐκ εἰσὶ θυγατέρες τῶν ἀδελφῶν σου, καὶ ἐκ παντὸς τοῦ λαοῦ μου γυνὴ, ὅτι συ πορεύῃ λαβεῖν γυναῖκα ἀπὸ τῶν ἀλλοφύλων τῶν ἀπεριτμήτων; Καὶ εἶπε Σαμψὼν πρὸς τὸν πατέρα αὐτοῦ, ταύτην λάβε μοι, ὅτι αὕτη εὐθεῖα ἐν ὀφθαλμοῖς μου.
[LXX | EL | OT | Judges | Chapter 14 | Verse 4] Καὶ ὁ πατὴρ αὐτοῦ καὶ ἡ μήτηρ αὐτοῦ οὐκ ἔγνωσαν ὅτι παρὰ Κυρίου ἐστὶν, ὅτι ἐκδίκησιν αὐτὸς ζητεῖ ἐκ τῶν ἀλλοφύλων· καὶ ἐν τῷ καιρῷ ἐκείνῳ οἱ ἀλλόφυλοι κυριεύοντες ἐν Ἰσραήλ.
[LXX | EL | OT | Judges | Chapter 14 | Verse 5] Καὶ κατέβη Σαμψὼν καὶ ὁ πατὴρ αὐτοῦ καὶ ἡ μήτηρ αὐτοῦ εἰς Θαμναθά· καὶ ἦλθεν ἕως τοῦ ἀμπελῶνος Θαμναθὰ, καὶ ἰδοὺ σκύμνος λέοντος ὠρυόμενος εἰς συνάντησιν αὐτοῦ.
[LXX | EL | OT | Judges | Chapter 14 | Verse 6] Καὶ ἥλατο ἐπʼ αὐτὸν πνεῦμα Κυρίου, καὶ συνέτριψεν αὐτὸν ὡσεὶ συντρίψει ἔριφον αἰγῶν, καὶ οὐδὲν ἦν ἐν ταῖς χερσὶν αὐτοῦ· καὶ οὐκ ἀπήγγειλε τῷ πατρὶ αὐτοῦ καὶ τῇ μητρὶ αὐτοῦ ὃ ἐποίησε.
[LXX | EL | OT | Judges | Chapter 14 | Verse 7] Καὶ κατέβησαν καὶ ἐλάλησαν τῇ γυναικὶ, καὶ ηὐθύνθη ἐν ὀφθαλμοῖς Σαμψών.
[LXX | EL | OT | Judges | Chapter 14 | Verse 8] Καὶ ὑπέστρεψε μεθʼ ἡμέρας λαβεῖν αὐτὴν, καὶ ἐξέκλινεν ἰδεῖν τὸ πτῶμα τοῦ λέοντος, καὶ ἰδοὺ συναγωγὴ μελισσῶν ἐν τῷ στόματι τοῦ λέοντος καὶ μέλι.
[LXX | EL | OT | Judges | Chapter 14 | Verse 9] Καὶ ἐξεῖλεν αὐτὸ εἰς χεῖρας αὐτοῦ, καὶ ἐπορεύετο πορευόμενος καὶ ἐσθίων· καὶ ἐπορεύθη πρὸς τὸν πατέρα αὐτοῦ καὶ πρὸς τὴν μητέρα αὐτοῦ, καὶ ἔδωκεν αὐτοῖς καὶ ἔφαγον, καὶ οὐκ ἀπήγγειλεν αὐτοῖς ὅτι ἀπὸ στόματος τοῦ λέοντος ἐξεῖλε τὸ μέλι.
[LXX | EL | OT | Judges | Chapter 14 | Verse 10] Καὶ κατέβη ὁ πατὴρ αὐτοῦ πρὸς τὴν γυναῖκα, καὶ ἐποίησεν ἐκεῖ Σαμψὼν πότον ἡμέρας ἑπτὰ, ὅτι οὕτως ποιοῦσιν οἱ νεανίσκοι.
[LXX | EL | OT | Judges | Chapter 14 | Verse 11] Καὶ ἐγένετο ὅτε εἶδον αὐτὸν, καὶ ἔλαβον τριάκοντα κλητοὺς, καὶ ἦσαν μετʼ αὐτοῦ.
[LXX | EL | OT | Judges | Chapter 14 | Verse 12] Καὶ εἶπεν αὐτοῖς Σαμψὼν, πρόβλημα ὑμῖν προβάλλομαι, ἐὰν ἀπαγγέλλοντες ἀπαγγείλητε αὐτὸ ἐν ταῖς ἑπτὰ ἡμέραις τοῦ πότου καὶ εὕρητε, δώσω ὑμῖν τριάκοντα σινδόνας καὶ τριάκοντα στολὰς ἱματίων.
