[LXX | EL | OT | Judges | Chapter 21 | Verse 1] Καὶ οἱ υἱοὶ Ἰσραὴλ ὤμοσαν ἐν Μασσηφὰθ, λέγοντες, ἀνὴρ ἐξ ἡμῶν οὐ δώσει θυγατέρα αὐτοῦ τῷ Βενιαμὶν εἰς γυναῖκα.
[LXX | EL | OT | Judges | Chapter 21 | Verse 2] Καὶ ἦλθεν ὁ λαὸς εἰς Βαιθὴλ, καὶ ἐκάθισαν ἐκεῖ ἕως ἑσπέρας ἐνώπιον τοῦ Θεοῦ· καὶ ᾖραν φωνὴν αὐτῶν, καὶ ἔκλαυσαν κλαυθμὸν μέγαν,
[LXX | EL | OT | Judges | Chapter 21 | Verse 3] καὶ εἶπαν, εἰς τί Κύριε Θεὲ Ισραὴλ ἐγενήθη αὕτη, τοῦ ἐπισκεπῆναι σήμερον ἀπὸ Ἰσραὴλ φυλὴν μίαν;
[LXX | EL | OT | Judges | Chapter 21 | Verse 4] Καὶ ἐγένετο τῇ ἐπαύριον, καὶ ὤρθρισεν ὁ λαὸς, καὶ ᾠκοδόμησαν ἐκεῖ θυσιαστήριον, καὶ ἀνήνεγκαν ὁλοκαυτώσεις καὶ τελείας.
[LXX | EL | OT | Judges | Chapter 21 | Verse 5] Καὶ εἶπαν οἱ υἱοὶ Ἰσραὴλ, τίς οὐκ ἀνέβη ἐν τῇ ἐκκλησίᾳ ἀπὸ πασῶν φυλῶν Ἰσραὴλ πρὸς Κύριον; ὅτι ὁ ὅρκος μέγας ἦν τοῖς οὐκ ἀναβεβηκόσι πρὸς Κύριον εἰς Μασσηφὰθ, λέγοντες, θανάτῳ θανατωθήσεται.
[LXX | EL | OT | Judges | Chapter 21 | Verse 6] Καὶ παρεκλήθησαν οἱ υἱοὶ Ἰσραὴλ πρὸς Βενιαμὶν ἀδελφὸν αὐτῶν, καὶ εἶπαν, ἐξεκόπη σήμερον φυλὴ μία ἀπὸ Ἰσραήλ.
[LXX | EL | OT | Judges | Chapter 21 | Verse 7] Τί ποιήσωμεν αὐτοῖς τοῖς περισσοῖς τοῖς ὑπολειφθεῖσιν εἰς γυναῖκας; καὶ ἡμεῖς ὠμόσαμεν ἐν Κυρίῳ τοῦ μὴ δοῦναι αὐτοῖς ἀπὸ τῶν θυγατέρων ἡμῶν εἰς γυναῖκας.
[LXX | EL | OT | Judges | Chapter 21 | Verse 8] Καὶ εἶπαν, τίς εἷς ἀπὸ φυλῶν Ἰσραὴλ, ὃς οὐκ ἀνέβη πρὸς Κύριον εἰς Μασσηφάθ; Καὶ ἰδοὺ οὐκ ἦλθεν ἀνὴρ εἰς τὴν παρεμβολὴν ἀπὸ Ἰαβεῖς Γαλαὰδ εἰς τὴν ἐκκλησίαν.
[LXX | EL | OT | Judges | Chapter 21 | Verse 9] Καὶ ἐπεσκέπη ὁ λαὸς, καὶ οὐκ ἦν ἐκεῖ ἀνὴρ ἀπὸ οἰκούντων Ἰαβὶς Γαλαάδ.
[LXX | EL | OT | Judges | Chapter 21 | Verse 10] Καὶ ἀπέστειλεν ἐκεῖ ἡ συναγωγὴ δώδεκα χιλιάδας ἀνδρῶν ἀπὸ υἱῶν τῆς δυνάμεως, καὶ ἐνετείλαντο αὐτοῖς λέγοντες, πορεύεσθε καὶ πατάξατε τοὺς οἰκοῦντας Ἰαβεῖς Γαλαὰδ ἐν στόματι ῥομφαίας.
[LXX | EL | OT | Judges | Chapter 21 | Verse 11] Καὶ τοῦτο ποιήσετε· πᾶν ἄρσεν καὶ πᾶσαν γυναῖκα εἰδυῖαν κοίτην ἄρσενος, ἀναθεματιεῖτε· τὰς δὲ παρθένους, περιποιήσεσθε· καὶ ἐποίησαν οὕτως.
