[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 1] Again, you married women should submit to your husbands, so that if any of them reject the message, they may, apart from the message, be won over, by the conduct of their wives,
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 2] as they see your pure, reverent conduct.
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 3] Yours should be, not the external adornment of the arrangement of the hair, the wearing of jewellery, or the putting on of dresses,
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 4] but the inner life with the imperishable beauty of a quiet and gentle spirit; for this is very precious in God’s sight.
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 5] It was by this that the holy women of old, who rested their hopes on God, adorned themselves; submitting to their husbands,
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 6] as Sarah did, who obeyed Abraham, and called him master. And you are her true children, as long as you live good lives, and let nothing terrify you.
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 7] Again, those of you who are married men should live considerately with their wives, showing due regard to their sex, as physically weaker than their own, and not forgetting that they share with you in the gift of life. Then you will be able to pray without hindrance.
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 8] Lastly, you should all be united, sympathetic, full of love for each other, kind-hearted, humble-minded;
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 9] never returning evil for evil, or abuse for abuse, but, on the contrary, blessing. It was to this that you were called – to obtain a blessing!
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 10] “The person who wants to enjoy life and see happy days – they should keep their tongue from evil and their lips from deceitful words,
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 11] they should turn from evil and do good, They should seek for peace and follow after it;
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 12] For the eyes of the Lord are on the righteous, and his ears are attentive to their prayers, but the face of the Lord is set against those who do wrong.”
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 13] Who, indeed, is there to harm you, if you prove yourselves to be eager for what is good?
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 14] Even if you should suffer for righteousness, count yourselves blessed! “Do not let people terrify you, or allow yourselves to be dismayed.”
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 15] Revere the Christ as Lord in your hearts; always ready to give an answer to anyone who asks your reason for the hope that you cherish, but giving it with courtesy and respect,
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 16] and keeping your consciences clear, so that, whenever you are maligned, those who vilify your good and Christian conduct may be put to shame.
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 17] It is better that you should suffer, if that should be God’s will, for doing right, than for doing wrong.
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 18] For Christ himself died to atone for sins once for all – the good on behalf of the bad – that he might bring you to God; his body being put to death, but his spirit entering on new life.
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 19] And it was then that he went and preached to the imprisoned spirits,
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 20] who once were disobedient, at the time when God patiently waited, in the days of Noah, while the ark was being prepared; in which some few lives, eight in all, were saved by means of water.
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 21] And baptism, which this foreshadowed, now saves you – not the mere cleansing of the body, but the search of a clear conscience after God – through the resurrection of Jesus Christ,
[OEB | EN | NT | 1 Peter | Chapter 3 | Verse 22] who has gone into heaven, and is at God’s right hand, where angels and archangels and the powers of heaven now yield submission to him.
