[BBE | EN | NT | Romans | Chapter 10 | Verse 1] Brothers, my heart's desire and my prayer to God for them is, that they may get salvation.
[BBE | EN | NT | Romans | Chapter 10 | Verse 2] For I give witness of them that they have a strong desire for God, but not with knowledge.
[BBE | EN | NT | Romans | Chapter 10 | Verse 3] Because, not having knowledge of God's righteousness, and desiring to give effect to their righteousness, they have not put themselves under the righteousness of God.
[BBE | EN | NT | Romans | Chapter 10 | Verse 4] For Christ is the end of the law for righteousness to everyone who has faith.
[BBE | EN | NT | Romans | Chapter 10 | Verse 5] For Moses says that the man who does the righteousness which is of the law will get life by it.
[BBE | EN | NT | Romans | Chapter 10 | Verse 6] But the righteousness which is of faith says these words, Say not in your heart, Who will go up to heaven? (that is, to make Christ come down:)
[BBE | EN | NT | Romans | Chapter 10 | Verse 7] Or, Who will go down into the deep? (that is, to make Christ come again from the dead:)
[BBE | EN | NT | Romans | Chapter 10 | Verse 8] But what does it say? The word is near you, in your mouth and in your heart: that is, the word of faith of which we are the preachers:
[BBE | EN | NT | Romans | Chapter 10 | Verse 9] Because, if you say with your mouth that Jesus is Lord, and have faith in your heart that God has made him come back from the dead, you will have salvation:
[BBE | EN | NT | Romans | Chapter 10 | Verse 10] For with the heart man has faith to get righteousness, and with the mouth he says that Jesus is Lord to get salvation.
[BBE | EN | NT | Romans | Chapter 10 | Verse 11] Because it is said in the holy Writings, Whoever has faith in him will not be shamed.
[BBE | EN | NT | Romans | Chapter 10 | Verse 12] And the Jew is not different from the Greek: for there is the same Lord of all, who is good to all who have hope in his name:
[BBE | EN | NT | Romans | Chapter 10 | Verse 13] Because, Whoever will give worship to the name of the Lord will get salvation.
[BBE | EN | NT | Romans | Chapter 10 | Verse 14] But how will they give worship to him in whom they have no faith? and how will they have faith in him of whom they have not had news? and how will they have news without a preacher?
[BBE | EN | NT | Romans | Chapter 10 | Verse 15] And how will there be preachers if they are not sent? As it is said, How beautiful are the feet of those who give the glad news of good things.
[BBE | EN | NT | Romans | Chapter 10 | Verse 16] But they have not all given ear to the good news. For Isaiah says, Lord, who has had faith in our word?
[BBE | EN | NT | Romans | Chapter 10 | Verse 17] So faith comes by hearing, and hearing by the word of Christ.
[BBE | EN | NT | Romans | Chapter 10 | Verse 18] But I say, Did not the word come to their ears? Yes, certainly: Their sound has gone out into all the earth, and their words to the ends of the world.
[BBE | EN | NT | Romans | Chapter 10 | Verse 19] But I say, Had Israel no knowledge? First Moses says, You will be moved to envy by that which is not a nation, and by a foolish people I will make you angry.
[BBE | EN | NT | Romans | Chapter 10 | Verse 20] And Isaiah says without fear, Those who were not searching for me made discovery of me; and I was seen by those whose hearts were turned away from me.
[BBE | EN | NT | Romans | Chapter 10 | Verse 21] But about Israel he says; All the day my hands have been stretched out to a people whose hearts were turned away, and who put themselves against my word.
