[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 1] وَأَنَا لَمَّا أَتَيْتُ إِلَيْكُمْ أَيُّهَا ٱلْإِخْوَةُ، أَتَيْتُ لَيْسَ بِسُمُوِّ ٱلْكَلَامِ أَوِ ٱلْحِكْمَةِ مُنَادِيًا لَكُمْ بِشَهَادَةِ ٱللهِ،
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 2] لِأَنِّي لَمْ أَعْزِمْ أَنْ أَعْرِفَ شَيْئًا بَيْنَكُمْ إلَّا يَسُوعَ ٱلْمَسِيحَ وَإِيَّاهُ مَصْلُوبًا.
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 3] وَأَنَا كُنْتُ عِنْدَكُمْ فِي ضَعْفٍ، وَخَوْفٍ، وَرِعْدَةٍ كَثِيرَةٍ.
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 4] وَكَلَامِي وَكِرَازَتِي لَمْ يَكُونَا بِكَلَامِ ٱلْحِكْمَةِ ٱلْإِنْسَانِيَّةِ ٱلْمُقْنِعِ، بَلْ بِبُرْهَانِ ٱلرُّوحِ وَٱلْقُوَّةِ،
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 5] لِكَيْ لَا يَكُونَ إِيمَانُكُمْ بِحِكْمَةِ ٱلنَّاسِ بَلْ بِقُوَّةِ ٱللهِ. الحكمة التي من الروح القدس
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 6] لَكِنَّنَا نَتَكَلَّمُ بِحِكْمَةٍ بَيْنَ ٱلْكَامِلِينَ، وَلَكِنْ بِحِكْمَةٍ لَيْسَتْ مِنْ هَذَا ٱلدَّهْرِ، وَلَا مِنْ عُظَمَاءِ هَذَا ٱلدَّهْرِ، ٱلَّذِينَ يُبْطَلُونَ.
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 7] بَلْ نَتَكَلَّمُ بِحِكْمَةِ ٱللهِ فِي سِرٍّ: ٱلْحِكْمَةِ ٱلْمَكْتُومَةِ، ٱلَّتِي سَبَقَ ٱللهُ فَعَيَّنَهَا قَبْلَ ٱلدُّهُورِ لِمَجْدِنَا،
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 8] ٱلَّتِي لَمْ يَعْلَمْهَا أَحَدٌ مِنْ عُظَمَاءِ هَذَا ٱلدَّهْرِ، لِأَنْ لَوْ عَرَفُوا لَمَا صَلَبُوا رَبَّ ٱلْمَجْدِ.
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 9] بَلْ كَمَا هُوَ مَكْتُوبٌ: «مَا لَمْ تَرَ عَيْنٌ، وَلَمْ تَسْمَعْ أُذُنٌ، وَلَمْ يَخْطُرْ عَلَى بَالِ إِنْسَانٍ: مَا أَعَدَّهُ ٱللهُ لِلَّذِينَ يُحِبُّونَهُ».
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 10] فَأَعْلَنَهُ ٱللهُ لَنَا نَحْنُ بِرُوحِهِ. لِأَنَّ ٱلرُّوحَ يَفْحَصُ كُلَّ شَيْءٍ حَتَّى أَعْمَاقَ ٱللهِ.
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 11] لِأَنْ مَنْ مِنَ ٱلنَّاسِ يَعْرِفُ أُمُورَ ٱلْإِنْسَانِ إِلَّا رُوحُ ٱلْإِنْسَانِ ٱلَّذِي فِيهِ؟ هَكَذَا أَيْضًا أُمُورُ ٱللهِ لَا يَعْرِفُهَا أَحَدٌ إِلَّا رُوحُ ٱللهِ.
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 12] وَنَحْنُ لَمْ نَأْخُذْ رُوحَ ٱلْعَالَمِ، بَلِ ٱلرُّوحَ ٱلَّذِي مِنَ ٱللهِ، لِنَعْرِفَ ٱلْأَشْيَاءَ ٱلْمَوْهُوبَةَ لَنَا مِنَ ٱللهِ،
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 13] ٱلَّتِي نَتَكَلَّمُ بِهَا أَيْضًا، لَا بِأَقْوَالٍ تُعَلِّمُهَا حِكْمَةٌ إِنْسَانِيَّةٌ، بَلْ بِمَا يُعَلِّمُهُ ٱلرُّوحُ ٱلْقُدُسُ، قَارِنِينَ ٱلرُّوحِيَّاتِ بِٱلرُّوحِيَّاتِ.
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 14] وَلَكِنَّ ٱلْإِنْسَانَ ٱلطَّبِيعِيَّ لَا يَقْبَلُ مَا لِرُوحِ ٱللهِ لِأَنَّهُ عِنْدَهُ جَهَالَةٌ، وَلَا يَقْدِرُ أَنْ يَعْرِفَهُ لِأَنَّهُ إِنَّمَا يُحْكَمُ فِيهِ رُوحِيًّا.
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 15] وَأَمَّا ٱلرُّوحِيُّ فَيَحْكُمُ فِي كُلِّ شَيْءٍ، وَهُوَ لَايُحْكَمُ فِيهِ مِنْ أَحَدٍ.
[VANDYKE | AR | NT | 1 Corinthians | Chapter 2 | Verse 16] «لِأَنَّهُ مَنْ عَرَفَ فِكْرَ ٱلرَّبِّ فَيُعَلِّمَهُ؟». وَأَمَّا نَحْنُ فَلَنَا فِكْرُ ٱلْمَسِيحِ.
