[KJV | EN | NT | Acts | Chapter 11 | Verse 1] And the apostles and brethren that were in Judea heard that the Gentiles had also received the word of God.
[KJV | EN | NT | Acts | Chapter 11 | Verse 2] And when Peter was come up to Jerusalem, they that were of the circumcision contended with him,
[KJV | EN | NT | Acts | Chapter 11 | Verse 3] saying, Thou wentest in to men uncircumcised, and didst eat with them.
[KJV | EN | NT | Acts | Chapter 11 | Verse 4] But Peter rehearsed the matter from the beginning, and expounded it by order unto them, saying,
[KJV | EN | NT | Acts | Chapter 11 | Verse 5] I was in the city of Joppa praying: and in a trance I saw a vision, A certain vessel descend, as it had been a great sheet, let down from heaven by four corners; and it came even to me:
[KJV | EN | NT | Acts | Chapter 11 | Verse 6] upon the which when I had fastened mine eyes, I considered, and saw fourfooted beasts of the earth, and wild beasts, and creeping things, and fowls of the air.
[KJV | EN | NT | Acts | Chapter 11 | Verse 7] And I heard a voice saying unto me, Arise, Peter; slay and eat.
[KJV | EN | NT | Acts | Chapter 11 | Verse 8] But I said, Not so, Lord: for nothing common or unclean hath at any time entered into my mouth.
[KJV | EN | NT | Acts | Chapter 11 | Verse 9] But the voice answered me again from heaven, What God hath cleansed, that call not thou common.
[KJV | EN | NT | Acts | Chapter 11 | Verse 10] And this was done three times: and all were drawn up again into heaven.
[KJV | EN | NT | Acts | Chapter 11 | Verse 11] And behold, immediately there were three men already come unto the house where I was, sent from Cesarea unto me.
[KJV | EN | NT | Acts | Chapter 11 | Verse 12] And the spirit bade me go with them, nothing doubting. Moreover these six brethren accompanied me, and we entered into the man’s house:
[KJV | EN | NT | Acts | Chapter 11 | Verse 13] and he shewed us how he had seen an angel in his house, which stood and said unto him, Send men to Joppa, and call for Simon, whose surname is Peter;
[KJV | EN | NT | Acts | Chapter 11 | Verse 14] who shall tell thee words, whereby thou and all thy house shall be saved.
[KJV | EN | NT | Acts | Chapter 11 | Verse 15] And as I began to speak, the Holy Ghost fell on them, as on us at the beginning.
[KJV | EN | NT | Acts | Chapter 11 | Verse 16] Then remembered I the word of the Lord, how that he said, John indeed baptized with water; but ye shall be baptized with the Holy Ghost.
[KJV | EN | NT | Acts | Chapter 11 | Verse 17] Forasmuch then as God gave them the like gift as he did unto us, who believed on the Lord Jesus Christ; what was I, that I could withstand God?
[KJV | EN | NT | Acts | Chapter 11 | Verse 18] When they heard these things, they held their peace, and glorified God, saying, Then hath God also to the Gentiles granted repentance unto life.
[KJV | EN | NT | Acts | Chapter 11 | Verse 19] Now they which were scattered abroad upon the persecution that arose about Stephen travelled as far as Phenice, and Cyprus, and Antioch, preaching the word to none but unto the Jews only.
[KJV | EN | NT | Acts | Chapter 11 | Verse 20] And some of them were men of Cyprus and Cyrene, which, when they were come to Antioch, spake unto the Grecians, preaching the Lord Jesus.
[KJV | EN | NT | Acts | Chapter 11 | Verse 21] And the hand of the Lord was with them: and a great number believed, and turned unto the Lord.
[KJV | EN | NT | Acts | Chapter 11 | Verse 22] Then tidings of these things came unto the ears of the church which was in Jerusalem: and they sent forth Barnabas, that he should go as far as Antioch.
[KJV | EN | NT | Acts | Chapter 11 | Verse 23] Who, when he came, and had seen the grace of God, was glad, and exhorted them all, that with purpose of heart they would cleave unto the Lord.
[KJV | EN | NT | Acts | Chapter 11 | Verse 24] For he was a good man, and full of the Holy Ghost and of faith: and much people was added unto the Lord.
[KJV | EN | NT | Acts | Chapter 11 | Verse 25] Then departed Barnabas to Tarsus, for to seek Saul:
[KJV | EN | NT | Acts | Chapter 11 | Verse 26] and when he had found him, he brought him unto Antioch. And it came to pass, that a whole year they assembled themselves with the church, and taught much people, and the disciples were called Christians first in Antioch.
[KJV | EN | NT | Acts | Chapter 11 | Verse 27] And in these days came prophets from Jerusalem unto Antioch.
[KJV | EN | NT | Acts | Chapter 11 | Verse 28] And there stood up one of them named Agabus, and signified by the spirit that there should be great dearth throughout all the world: which came to pass in the days of Claudius Cesar.
[KJV | EN | NT | Acts | Chapter 11 | Verse 29] Then the disciples, every man according to his ability, determined to send relief unto the brethren which dwelt in Judea:
[KJV | EN | NT | Acts | Chapter 11 | Verse 30] which also they did, and sent it to the elders by the hands of Barnabas and Saul.
