[IRV | TA | OT | Zechariah | Chapter 1 | Verse 1] தரியு அரசாண்ட இரண்டாம் வருடம் எட்டாம் மாதத்திலே இத்தோவின் மகனான பெரகியாவின் மகனாகிய சகரியாவுக்கு உண்டான யெகோவாவுடைய வார்த்தை:
[IRV | TA | OT | Zechariah | Chapter 1 | Verse 2] யெகோவா உங்கள் முன்னோர்களின்மேல் கடுங்கோபமாயிருந்தார்.
[IRV | TA | OT | Zechariah | Chapter 1 | Verse 3] ஆகையால் நீ அவர்களை நோக்கி: சேனைகளின் யெகோவா உரைக்கிறது என்னவென்றால்: என்னிடத்தில் திரும்புங்கள் என்று சேனைகளின் யெகோவா சொல்லுகிறார்; அப்பொழுது நான் உங்களிடத்திற்குத் திரும்புவேன் என்று சேனைகளின் யெகோவா சொல்லுகிறார்.
[IRV | TA | OT | Zechariah | Chapter 1 | Verse 4] உங்கள் முன்னோர்களைப்போல் இருக்காதீர்கள்; முந்தின தீர்க்கதரிசிகள் அவர்களை நோக்கி: உங்கள் பொல்லாத வழிகளையும், உங்கள் பொல்லாத செயல்களையும்விட்டுத் திரும்புங்கள் என்று சேனைகளின் யெகோவா சொல்லுகிறார் என்று கூப்பிட்டார்கள்; ஆனாலும் எனக்குச் செவிகொடுக்காமலும் என்னைக் கவனிக்காமலும் போனார்கள் என்று யெகோவா சொல்லுகிறார்.
[IRV | TA | OT | Zechariah | Chapter 1 | Verse 5] உங்கள் முன்னோர்கள் எங்கே? தீர்க்கதரிசிகள் என்றென்றைக்கும் உயிரோடிருப்பார்களோ?
[IRV | TA | OT | Zechariah | Chapter 1 | Verse 6] இல்லாமற்போனாலும், தீர்க்கதரிசிகளாகிய என் ஊழியக்காரர்களுக்கு நான் கட்டளையிட்ட என் வார்த்தைகளும் என் தீர்மானங்களும் உங்கள் முன்னோர்களிடத்தில் பலிக்கவில்லையோ? எங்கள் வழிகளின்படியேயும், எங்கள் செயல்களின்படியாகவும் சேனைகளின் யெகோவா எங்களுக்குச் செய்ய தீர்மானித்தபடியே எங்களுக்குச் செய்தாரென்று அவர்கள் திரும்பவந்து சொன்னதில்லையோ என்று சொல் என்றார்.
[IRV | TA | OT | Zechariah | Chapter 1 | Verse 7] தரியு அரசாண்ட இரண்டாம் வருடம், சேபாத் மாதமாகிய பதினோராம் மாதம் இருபத்திநான்காம் தேதியிலே, யெகோவாவுடைய வார்த்தை இத்தோவின் மகனான பெரகியாவின் மகன் சகரியா என்னும் தீர்க்கதரிசிக்கு உண்டானது; அவன் சொன்னது:
[IRV | TA | OT | Zechariah | Chapter 1 | Verse 8] இதோ, இன்று இரவிலே சிவப்புக்குதிரையின்மேல் ஏறியிருந்த ஒரு மனிதனைக் கண்டேன்; அவர் பள்ளத்தாக்கில் இருக்கிற மிருதுச்செடிகளுக்குள்ளே நின்றார்; அவருக்குப் பின்னாலே சிவப்பும், மங்கின நிறமும், வெண்மையுமான குதிரைகள் இருந்தன.
[IRV | TA | OT | Zechariah | Chapter 1 | Verse 9] அப்பொழுது நான்: என் ஆண்டவரே, இவர்கள் யாரென்று கேட்டேன்; என்னுடன் பேசுகிற தூதனானவர்: இவர்கள் யாரென்று நான் உனக்குக் காண்பிப்பேன் என்று சொன்னார்.
[IRV | TA | OT | Zechariah | Chapter 1 | Verse 10] அப்பொழுது மிருதுச்செடிகளுக்குள்ளே நின்ற அந்த மனிதன் மறுமொழியாக: இவர்கள் பூமியெங்கும் சுற்றிப்பார்க்கக் யெகோவா அனுப்பினவர்கள் என்றார்.
[IRV | TA | OT | Zechariah | Chapter 1 | Verse 11] பின்பு அவர்கள் மிருதுச்செடிகளுக்குள்ளே நின்ற யெகோவாவுடைய தூதனை நோக்கி: நாங்கள் பூமியெங்கும் சுற்றிப்பார்த்தோம்; இதோ, பூமிமுழுவதும் அமைதலாக இருக்கிறது என்றார்கள்.
[IRV | TA | OT | Zechariah | Chapter 1 | Verse 12] அப்பொழுது யெகோவாவுடைய தூதன் மறுமொழியாக: சேனைகளின் யெகோவாவே, இந்த எழுபது வருடங்களாக நீர் கோபங்கொண்டிருக்கிற எருசலேமின்மேலும் யூதா பட்டணங்களின்மேலும் எதுவரை இரங்காதிருப்பீர் என்று சொல்ல,
[IRV | TA | OT | Zechariah | Chapter 1 | Verse 13] அப்பொழுது யெகோவா, என்னுடன் பேசின தூதனுக்கு நல்வார்த்தைகளையும் ஆறுதலான வார்த்தைகளையும் மறுமொழியாகச் சொன்னார்.
[IRV | TA | OT | Zechariah | Chapter 1 | Verse 14] அப்பொழுது என்னுடன் பேசின தூதன் என்னை நோக்கி: சேனைகளின் யெகோவா உரைக்கிறது என்னவென்றால்: நான் எருசலேமுக்காகவும் சீயோனுக்காகவும் மகா வைராக்கியம் கொண்டிருக்கிறேன்.
