[JPS | EN | OT | Proverbs | Chapter 26 | Verse 1] As snow in summer, and as rain in harvest, so honour is not seemly for a fool.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 2] As the wandering sparrow, as the flying swallow, so the curse that is causeless shall come home.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 3] A whip for the horse, a bridle for the ass, and a rod for the back of fools.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 4] Answer not a fool according to his folly, lest thou also be like unto him.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 5] Answer a fool according to his folly, lest he be wise in his own eyes.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 6] He that sendeth a message by the hand of a fool cutteth off his own feet, and drinketh damage.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 7] The legs hang limp from the lame; so is a parable in the mouth of fools.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 8] As a small stone in a heap of stones, so is he that giveth honour to a fool.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 9] As a thorn that cometh into the hand of a drunkard, so is a parable in the mouth of fools.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 10] A master performeth all things; but he that stoppeth a fool is as one that stoppeth a flood.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 11] As a dog that returneth to his vomit, so is a fool that repeateth his folly.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 12] Seest thou a man wise in his own eyes? there is more hope of a fool than of him.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 13] The sluggard saith: 'There is a lion in the way; yea, a lion is in the streets.'
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 14] The door is turning upon its hinges, and the sluggard is still upon his bed.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 15] The sluggard burieth his hand in the dish; it wearieth him to bring it back to his mouth.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 16] The sluggard is wiser in his own eyes than seven men that give wise answer.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 17] He that passeth by, and meddleth with strife not his own, is like one that taketh a dog by the ears.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 18] As a madman who casteth firebrands, arrows, and death;
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 19] So is the man that deceiveth his neighbour, and saith: 'Am not I in sport?'
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 20] Where no wood is, the fire goeth out; and where there is no whisperer, contention ceaseth.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 21] As coals are to burning coals, and wood to fire; so is a contentious man to kindle strife.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 22] The words of a whisperer are as dainty morsels, and they go down into the innermost parts of the body.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 23] Burning lips and a wicked heart are like an earthen vessel overlaid with silver dross.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 24] He that hateth dissembleth with his lips, but he layeth up deceit within him.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 25] When he speaketh fair, believe him not; for there are seven abominations in his heart.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 26] Though his hatred be concealed with deceit, his wickedness shall be revealed before the congregation.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 27] Whoso diggeth a pit shall fall therein; and he that rolleth a stone, it shall return upon him.
[JPS | EN | OT | Proverbs | Chapter 26 | Verse 28] A lying tongue hateth those that are crushed by it; and a flattering mouth worketh ruin.
