[JPS | EN | OT | Proverbs | Chapter 7 | Verse 1] My son, keep my words, and lay up my commandments with thee.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 2] Keep my commandments and live, and my teaching as the apple of thine eye.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 3] Bind them upon thy fingers, write them upon the table of thy heart.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 4] Say unto wisdom: 'Thou art my sister', and call understanding thy kinswoman;
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 5] That they may keep thee from the strange woman, from the alien woman that maketh smooth her words.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 6] For at the window of my house I looked forth through my lattice;
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 7] And I beheld among the thoughtless ones, I discerned among the youths, a young man void of understanding,
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 8] Passing through the street near her corner, and he went the way to her house;
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 9] In the twilight, in the evening of the day, in the blackness of night and the darkness.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 10] And, behold, there met him a woman with the attire of a harlot, and wily of heart.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 11] She is riotous and rebellious, her feet abide not in her house;
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 12] Now she is in the streets, now in the broad places, and lieth in wait at every corner.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 13] So she caught him, and kissed him, and with an impudent face she said unto him:
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 14] 'Sacrifices of peace-offerings were due from me; this day have I paid my vows.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 15] Therefore came I forth to meet thee, to seek thy face, and I have found thee.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 16] I have decked my couch with coverlets, with striped cloths of the yarn of Egypt.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 17] I have perfumed my bed with myrrh, aloes, and cinnamon.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 18] Come, let us take our fill of love until the morning; let us solace ourselves with loves.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 19] For my husband is not at home, he is gone a long journey;
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 20] He hath taken the bag of money with him; he will come home at the full moon.'
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 21] With her much fair speech she causeth him to yield, with the blandishment of her lips she enticeth him away.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 22] He goeth after her straightway, as an ox that goeth to the slaughter, or as one in fetters to the correction of the fool;
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 23] Till an arrow strike through his liver; as a bird hasteneth to the snare — and knoweth not that it is at the cost of his life.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 24] Now therefore, O ye children, hearken unto me, and attend to the words of my mouth.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 25] Let not thy heart decline to her ways, go not astray in her paths.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 26] For she hath cast down many wounded; yea, a mighty host are all her slain.
[JPS | EN | OT | Proverbs | Chapter 7 | Verse 27] Her house is the way to the nether-world, going down to the chambers of death.
