[JPS | EN | OT | Proverbs | Chapter 29 | Verse 1] He that being often reproved hardeneth his neck shall suddenly be broken, and that without remedy.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 2] When the righteous are increased, the people rejoice; but when the wicked beareth rule, the people sigh.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 3] Whoso loveth wisdom rejoiceth his father; but he that keepeth company with harlots wasteth his substance.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 4] The king by justice establisheth the land; but he that exacteth gifts overthroweth it.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 5] A man that flattereth his neighbour spreadeth a net for his steps.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 6] In the transgression of an evil man there is a snare; but the righteous doth sing and rejoice.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 7] The righteous taketh knowledge of the cause of the poor; the wicked understandeth not knowledge.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 8] Scornful men set a city in a blaze; but wise men turn away wrath.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 9] If a wise man contendeth with a foolish man, whether he be angry or laugh, there will be no rest.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 10] The men of blood hate him that is sincere; and as for the upright, they seek his life.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 11] A fool spendeth all his spirit; but a wise man stilleth it within him.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 12] If a ruler hearkeneth to falsehood, all his servants are wicked.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 13] The poor man and the oppressor meet together; the LORD giveth light to the eyes of them both.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 14] The king that faithfully judgeth the poor, his throne shall be established for ever.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 15] The rod and reproof give wisdom; but a child left to himself causeth shame to his mother.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 16] When the wicked are increased, transgression increaseth; but the righteous shall gaze upon their fall.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 17] Correct thy son, and he will give thee rest; yea, he will give delight unto thy soul.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 18] Where there is no vision, the people cast off restraint; but he that keepeth the law, happy is he.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 19] A servant will not be corrected by words; for though he understand, there will be no response.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 20] Seest thou a man that is hasty in his words? there is more hope for a fool than for him.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 21] He that delicately bringeth up his servant from a child shall have him become master at the last.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 22] An angry man stirreth up strife, and a wrathful man aboundeth in transgression.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 23] A man's pride shall bring him low; but he that is of a lowly spirit shall attain to honour.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 24] Whoso is partner with a thief hateth his own soul: he heareth the adjuration and uttereth nothing.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 25] The fear of man bringeth a snare; but whoso putteth his trust in the LORD shall be set up on high.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 26] Many seek the ruler's favour; but a man's judgment cometh from the LORD.
[JPS | EN | OT | Proverbs | Chapter 29 | Verse 27] An unjust man is an abomination to the righteous; and he that is upright in the way is an abomination to the wicked.
