[KJV | EN | OT | Psalms | Chapter 7 | Verse 1] O Lord my God, in thee do I put my trust: Save me from all them that persecute me, and deliver me:
[KJV | EN | OT | Psalms | Chapter 7 | Verse 2] Lest he tear my soul like a lion, Rending it in pieces, while there is none to deliver.
[KJV | EN | OT | Psalms | Chapter 7 | Verse 3] O Lord my God, if I have done this; If there be iniquity in my hands;
[KJV | EN | OT | Psalms | Chapter 7 | Verse 4] If I have rewarded evil unto him that was at peace with me; (Yea, I have delivered him that without cause is mine enemy:)
[KJV | EN | OT | Psalms | Chapter 7 | Verse 5] Let the enemy persecute my soul, and take it; Yea, let him tread down my life upon the earth, And lay mine honour in the dust. Selah.
[KJV | EN | OT | Psalms | Chapter 7 | Verse 6] Arise, O Lord, in thine anger, Lift up thyself because of the rage of mine enemies: And awake for me to the judgment that thou hast commanded.
[KJV | EN | OT | Psalms | Chapter 7 | Verse 7] So shall the congregation of the people compass thee about: For their sakes therefore return thou on high.
[KJV | EN | OT | Psalms | Chapter 7 | Verse 8] The Lord shall judge the people: Judge me, O Lord, according to my righteousness, And according to mine integrity that is in me.
[KJV | EN | OT | Psalms | Chapter 7 | Verse 9] O let the wickedness of the wicked come to an end; but establish the just: For the righteous God trieth the hearts and reins.
[KJV | EN | OT | Psalms | Chapter 7 | Verse 10] My defence is of God, Which saveth the upright in heart.
[KJV | EN | OT | Psalms | Chapter 7 | Verse 11] God judgeth the righteous, And God is angry with the wicked every day.
[KJV | EN | OT | Psalms | Chapter 7 | Verse 12] If he turn not, he will whet his sword; He hath bent his bow, and made it ready.
[KJV | EN | OT | Psalms | Chapter 7 | Verse 13] He hath also prepared for him the instruments of death; He ordaineth his arrows against the persecutors.
[KJV | EN | OT | Psalms | Chapter 7 | Verse 14] Behold, he travaileth with iniquity, And hath conceived mischief, And brought forth falsehood.
[KJV | EN | OT | Psalms | Chapter 7 | Verse 15] He made a pit, and digged it, And is fallen into the ditch which he made.
[KJV | EN | OT | Psalms | Chapter 7 | Verse 16] His mischief shall return upon his own head, And his violent dealing shall come down upon his own pate.
[KJV | EN | OT | Psalms | Chapter 7 | Verse 17] I will praise the Lord according to his righteousness: And will sing praise to the name of the Lord most High.
