[KJV | EN | OT | Psalms | Chapter 40 | Verse 1] I waited patiently for the Lord; And he inclined unto me, and heard my cry.
[KJV | EN | OT | Psalms | Chapter 40 | Verse 2] He brought me up also out of a horrible pit, out of the miry clay, And set my feet upon a rock, and established my goings.
[KJV | EN | OT | Psalms | Chapter 40 | Verse 3] And he hath put a new song in my mouth, even praise unto our God: Many shall see it, and fear, and shall trust in the Lord.
[KJV | EN | OT | Psalms | Chapter 40 | Verse 4] Blessed is that man that maketh the Lord his trust, And respecteth not the proud, nor such as turn aside to lies.
[KJV | EN | OT | Psalms | Chapter 40 | Verse 5] Many, O Lord my God, are thy wonderful works which thou hast done, And thy thoughts which are to us-ward: They cannot be reckoned up in order unto thee: If I would declare and speak of them, They are moe than can be numbered.
[KJV | EN | OT | Psalms | Chapter 40 | Verse 6] Sacrifice and offering thou didst not desire; Mine ears hast thou opened: Burnt offering and sin offering hast thou not required.
[KJV | EN | OT | Psalms | Chapter 40 | Verse 7] Then said I, Lo, I come: In the volume of the book it is written of me,
[KJV | EN | OT | Psalms | Chapter 40 | Verse 8] I delight to do thy will, O my God: Yea, thy law is within my heart.
[KJV | EN | OT | Psalms | Chapter 40 | Verse 9] I have preached righteousness in the great congregation: Lo, I have not refrained my lips, O Lord, thou knowest.
[KJV | EN | OT | Psalms | Chapter 40 | Verse 10] I have not hid thy righteousness within my heart; I have declared thy faithfulness and thy salvation: I have not concealed thy lovingkindness and thy truth from the great congregation.
[KJV | EN | OT | Psalms | Chapter 40 | Verse 11] Withhold not thou thy tender mercies from me, O Lord: Let thy lovingkindness and thy truth continually preserve me.
[KJV | EN | OT | Psalms | Chapter 40 | Verse 12] For innumerable evils have compassed me about: Mine iniquities have taken hold upon me, so that I am not able to look up; They are moe than the hairs of mine head, therefore my heart faileth me.
[KJV | EN | OT | Psalms | Chapter 40 | Verse 13] Be pleased, O Lord, to deliver me: O Lord, make haste to help me.
[KJV | EN | OT | Psalms | Chapter 40 | Verse 14] Let them be ashamed and confounded together that seek after my soul to destroy it; Let them be driven backward and put to shame that wish me evil.
[KJV | EN | OT | Psalms | Chapter 40 | Verse 15] Let them be desolate for a reward of their shame That say unto me, Aha, aha!
[KJV | EN | OT | Psalms | Chapter 40 | Verse 16] Let all those that seek thee rejoice and be glad in thee: Let such as love thy salvation say continually, The Lord be magnified.
[KJV | EN | OT | Psalms | Chapter 40 | Verse 17] But I am poor and needy; yet the Lord thinketh upon me: Thou art my help and my deliverer; Make no tarrying, O my God.
