[KJV | EN | OT | Psalms | Chapter 80 | Verse 1] Give ear, O Shepherd of Israel, Thou that leadest Joseph like a flock; Thou that dwellest between the cherubims, shine forth.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 2] Before Ephraim and Benjamin and Manasseh Stir up thy strength, And come and save us.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 3] Turn us again, O God, And cause thy face to shine; and we shall be saved.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 4] O Lord God of hosts, How long wilt thou be angry against the prayer of thy people?
[KJV | EN | OT | Psalms | Chapter 80 | Verse 5] Thou feedest them with the bread of tears; And givest them tears to drink in great measure.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 6] Thou makest us a strife unto our neighbours: And our enemies laugh among themselves.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 7] Turn us again, O God of hosts, And cause thy face to shine; and we shall be saved.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 8] Thou hast brought a vine out of Egypt: Thou hast cast out the heathen, and planted it.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 9] Thou preparedst room before it, And didst cause it to take deep root, and it filled the land.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 10] The hills were covered with the shadow of it, And the boughs thereof were like the goodly cedars.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 11] She sent out her boughs unto the sea, And her branches unto the river.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 12] Why hast thou then broken down her hedges, So that all they which pass by the way do pluck her?
[KJV | EN | OT | Psalms | Chapter 80 | Verse 13] The boar out of the wood doth waste it, And the wild beast of the field doth devour it.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 14] Return, we beseech thee, O God of hosts: Look down from heaven, and behold, And visit this vine;
[KJV | EN | OT | Psalms | Chapter 80 | Verse 15] And the vineyard which thy right hand hath planted, And the branch that thou madest strong for thyself.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 16] It is burnt with fire, it is cut down: They perish at the rebuke of thy countenance.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 17] Let thy hand be upon the man of thy right hand, Upon the son of man whom thou madest strong for thyself.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 18] So will not we go back from thee: Quicken us, and we will call upon thy name.
[KJV | EN | OT | Psalms | Chapter 80 | Verse 19] Turn us again, O Lord God of hosts, Cause thy face to shine; and we shall be saved.
