[KJV | EN | OT | Psalms | Chapter 84 | Verse 1] How amiable are thy tabernacles, O Lord of hosts!
[KJV | EN | OT | Psalms | Chapter 84 | Verse 2] My soul longeth, yea, even fainteth for the courts of the Lord: My heart and my flesh crieth out for the living God.
[KJV | EN | OT | Psalms | Chapter 84 | Verse 3] Yea, the sparrow hath found a house, And the swallow a nest for herself, where she may lay her young, Even thine altars, O Lord of hosts, my King, and my God.
[KJV | EN | OT | Psalms | Chapter 84 | Verse 4] Blessed are they that dwell in thy house: They will be still praising thee. Selah.
[KJV | EN | OT | Psalms | Chapter 84 | Verse 5] Blessed is the man whose strength is in thee; In whose heart are the ways of them.
[KJV | EN | OT | Psalms | Chapter 84 | Verse 6] Who passing through the valley of Baca make it a well; The rain also filleth the pools.
[KJV | EN | OT | Psalms | Chapter 84 | Verse 7] They go from strength to strength, Every one of them in Zion appeareth before God.
[KJV | EN | OT | Psalms | Chapter 84 | Verse 8] O Lord God of hosts, hear my prayer: Give ear, O God of Jacob. Selah.
[KJV | EN | OT | Psalms | Chapter 84 | Verse 9] Behold, O God our shield, And look upon the face of thine anointed.
[KJV | EN | OT | Psalms | Chapter 84 | Verse 10] For a day in thy courts is better than a thousand. I had rather be a doorkeeper in the house of my God, Than to dwell in the tents of wickedness.
[KJV | EN | OT | Psalms | Chapter 84 | Verse 11] For the Lord God is a sun and shield: The Lord will give grace and glory: No good thing will he withhold from them that walk uprightly.
[KJV | EN | OT | Psalms | Chapter 84 | Verse 12] O Lord of hosts, Blessed is the man that trusteth in thee.
