[KJV | EN | OT | Psalms | Chapter 96 | Verse 1] O sing unto the Lord a new song: Sing unto the Lord, all the earth.
[KJV | EN | OT | Psalms | Chapter 96 | Verse 2] Sing unto the Lord, bless his name; Shew forth his salvation from day to day.
[KJV | EN | OT | Psalms | Chapter 96 | Verse 3] Declare his glory among the heathen, His wonders among all people.
[KJV | EN | OT | Psalms | Chapter 96 | Verse 4] For the Lord is great, and greatly to be praised: He is to be feared above all gods.
[KJV | EN | OT | Psalms | Chapter 96 | Verse 5] For all the gods of the nations are idols: But the Lord made the heavens.
[KJV | EN | OT | Psalms | Chapter 96 | Verse 6] Honour and majesty are before him: Strength and beauty are in his sanctuary.
[KJV | EN | OT | Psalms | Chapter 96 | Verse 7] Give unto the Lord, O ye kindreds of the people, Give unto the Lord glory and strength.
[KJV | EN | OT | Psalms | Chapter 96 | Verse 8] Give unto the Lord the glory due unto his name: Bring an offering, and come into his courts.
[KJV | EN | OT | Psalms | Chapter 96 | Verse 9] O worship the Lord in the beauty of holiness: Fear before him, all the earth.
[KJV | EN | OT | Psalms | Chapter 96 | Verse 10] Say among the heathen that the Lord reigneth: The world also shall be established that it shall not be moved: He shall judge the people righteously.
[KJV | EN | OT | Psalms | Chapter 96 | Verse 11] Let the heavens rejoice, and let the earth be glad; Let the sea roar, and the fulness thereof.
[KJV | EN | OT | Psalms | Chapter 96 | Verse 12] Let the field be joyful, and all that is therein: Then shall all the trees of the wood rejoice
[KJV | EN | OT | Psalms | Chapter 96 | Verse 13] Before the Lord, for he cometh, For he cometh to judge the earth: He shall judge the world with righteousness, And the people with his truth.
