[KJV | EN | OT | Psalms | Chapter 135 | Verse 1] Praise ye the Lord. Praise ye the name of the Lord; Praise him, O ye servants of the Lord.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 2] Ye that stand in the house of the Lord, In the courts of the house of our God,
[KJV | EN | OT | Psalms | Chapter 135 | Verse 3] Praise the Lord; for the Lord is good: Sing praises unto his name; for it is pleasant.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 4] For the Lord hath chosen Jacob unto himself, And Israel for his peculiar treasure.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 5] For I know that the Lord is great, And that our Lord is above all gods.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 6] Whatsoever the Lord pleased, That did he in heaven, and in earth, In the seas, and all deep places.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 7] He causeth the vapours to ascend from the ends of the earth; He maketh lightnings for the rain; He bringeth the wind out of his treasuries.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 8] Who smote the firstborn of Egypt, Both of man and beast.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 9] Who sent tokens and wonders into the midst of thee, O Egypt, Upon Pharaoh, and upon all his servants.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 10] Who smote great nations, And slew mighty kings;
[KJV | EN | OT | Psalms | Chapter 135 | Verse 11] Sihon king of the Amorites, And Og king of Bashan, And all the kingdoms of Canaan:
[KJV | EN | OT | Psalms | Chapter 135 | Verse 12] And gave their land for an heritage, An heritage unto Israel his people.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 13] Thy name, O Lord, endureth for ever; And thy memorial, O Lord, throughout all generations.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 14] For the Lord will judge his people, And he will repent himself concerning his servants.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 15] The idols of the heathen are silver and gold, The work of men’s hands.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 16] They have mouths, but they speak not; Eyes have they, but they see not;
[KJV | EN | OT | Psalms | Chapter 135 | Verse 17] They have ears, but they hear not; Neither is there any breath in their mouths.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 18] They that make them are like unto them: So is every one that trusteth in them.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 19] Bless the Lord, O house of Israel: Bless the Lord, O house of Aaron:
[KJV | EN | OT | Psalms | Chapter 135 | Verse 20] Bless the Lord, O house of Levi: Ye that fear the Lord, bless the Lord.
[KJV | EN | OT | Psalms | Chapter 135 | Verse 21] Blessed be the Lord out of Zion, which dwelleth at Jerusalem. Praise ye the Lord.
