[KJV | EN | OT | Psalms | Chapter 57 | Verse 1] Be merciful unto me, O God, be merciful unto me: For my soul trusteth in thee: Yea, in the shadow of thy wings will I make my refuge, Until these calamities be overpast.
[KJV | EN | OT | Psalms | Chapter 57 | Verse 2] I will cry unto God most High; Unto God that performeth all things for me.
[KJV | EN | OT | Psalms | Chapter 57 | Verse 3] He shall send from heaven, and save me From the reproach of him that would swallow me up. Selah. God shall send forth his mercy and his truth.
[KJV | EN | OT | Psalms | Chapter 57 | Verse 4] My soul is among lions: And I lie even among them that are set on fire, even the sons of men, Whose teeth are spears and arrows, And their tongue a sharp sword.
[KJV | EN | OT | Psalms | Chapter 57 | Verse 5] Be thou exalted, O God, above the heavens; Let thy glory be above all the earth.
[KJV | EN | OT | Psalms | Chapter 57 | Verse 6] They have prepared a net for my steps; My soul is bowed down: They have digged a pit before me, Into the midst whereof they are fallen themselves. Selah.
[KJV | EN | OT | Psalms | Chapter 57 | Verse 7] My heart is fixed, O God, my heart is fixed: I will sing and give praise.
[KJV | EN | OT | Psalms | Chapter 57 | Verse 8] Awake up, my glory; awake, psaltery and harp: I myself will awake early.
[KJV | EN | OT | Psalms | Chapter 57 | Verse 9] I will praise thee, O Lord, among the people: I will sing unto thee among the nations.
[KJV | EN | OT | Psalms | Chapter 57 | Verse 10] For thy mercy is great unto the heavens, And thy truth unto the clouds.
[KJV | EN | OT | Psalms | Chapter 57 | Verse 11] Be thou exalted, O God, above the heavens: Let thy glory be above all the earth.
