[KJV | EN | OT | Psalms | Chapter 42 | Verse 1] As the hart panteth after the water brooks, So panteth my soul after thee, O God.
[KJV | EN | OT | Psalms | Chapter 42 | Verse 2] My soul thirsteth for God, for the living God: When shall I come and appear before God?
[KJV | EN | OT | Psalms | Chapter 42 | Verse 3] My tears have been my meat day and night, While they continually say unto me, Where is thy God?
[KJV | EN | OT | Psalms | Chapter 42 | Verse 4] When I remember these things, I pour out my soul in me: For I had gone with the multitude, I went with them to the house of God, With the voice of joy and praise, with a multitude that kept holyday.
[KJV | EN | OT | Psalms | Chapter 42 | Verse 5] Why art thou cast down, O my soul? and why art thou disquieted in me? Hope thou in God: for I shall yet praise him For the help of his countenance.
[KJV | EN | OT | Psalms | Chapter 42 | Verse 6] O my God, my soul is cast down within me: therefore will I remember thee From the land of Jordan, and of the Hermonites, from the hill Mizar.
[KJV | EN | OT | Psalms | Chapter 42 | Verse 7] Deep calleth unto deep at the noise of thy waterspouts: All thy waves and thy billows are gone over me.
[KJV | EN | OT | Psalms | Chapter 42 | Verse 8] Yet the Lord will command his lovingkindness in the daytime, And in the night his song shall be with me, And my prayer unto the God of my life.
[KJV | EN | OT | Psalms | Chapter 42 | Verse 9] I will say unto God my rock, Why hast thou forgotten me? Why go I mourning because of the oppression of the enemy?
[KJV | EN | OT | Psalms | Chapter 42 | Verse 10] As with a sword in my bones, mine enemies reproach me; While they say daily unto me, Where is thy God?
[KJV | EN | OT | Psalms | Chapter 42 | Verse 11] Why art thou cast down, O my soul? and why art thou disquieted within me? Hope thou in God: for I shall yet praise him, Who is the health of my countenance, and my God.
