[KJV | EN | OT | Psalms | Chapter 68 | Verse 1] Let God arise, let his enemies be scattered: Let them also that hate him flee before him.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 2] As smoke is driven away, so drive them away: As wax melteth before the fire, So let the wicked perish at the presence of God.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 3] But let the righteous be glad; let them rejoice before God: Yea, let them exceedingly rejoice.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 4] Sing unto God, sing praises to his name: Extol him that rideth upon the heavens By his name JAH, and rejoice before him.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 5] A father of the fatherless, and a judge of the widows, Is God in his holy habitation.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 6] God setteth the solitary in families: He bringeth out those which are bound with chains: But the rebellious dwell in a dry land.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 7] O God, when thou wentest forth before thy people, When thou didst march through the wilderness; Selah.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 8] The earth shook, the heavens also dropped At the presence of God: even Sinai itself was moved At the presence of God, the God of Israel.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 9] Thou, O God, didst send a plentiful rain, Whereby thou didst confirm thine inheritance, when it was weary.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 10] Thy congregation hath dwelt therein: Thou, O God, hast prepared of thy goodness for the poor.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 11] The Lord gave the word: Great was the company of those that published it.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 12] Kings of armies did flee apace: And she that tarried at home divided the spoil.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 13] Though ye have lien among the pots, Yet shall ye be as the wings of a dove covered with silver, And her feathers with yellow gold.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 14] When the Almighty scattered kings in it, It was white as snow in Salmon.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 15] The hill of God is as the hill of Bashan; A high hill as the hill of Bashan.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 16] Why leap ye, ye high hills? This is the hill which God desireth to dwell in; Yea, the Lord will dwell in it for ever.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 17] The chariots of God are twenty thousand, even thousands of angels: The Lord is among them, as in Sinai, in the holy place.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 18] Thou hast ascended on high, thou hast led captivity captive: Thou hast received gifts for men; Yea, for the rebellious also, that the Lord God might dwell among them.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 19] Blessed be the Lord, Who daily loadeth us with benefits, Even the God of our salvation. Selah.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 20] He that is our God is the God of salvation; And unto God the Lord belong the issues from death.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 21] But God shall wound the head of his enemies, And the hairy scalp of such a one as goeth on still in his trespasses.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 22] The Lord said, I will bring again from Bashan, I will bring my people again from the depths of the sea:
[KJV | EN | OT | Psalms | Chapter 68 | Verse 23] That thy foot may be dipped in the blood of thine enemies, And the tongue of thy dogs in the same.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 24] They have seen thy goings, O God; Even the goings of my God, my King, in the sanctuary.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 25] The singers went before, the players on instruments followed after; Among them were the damsels playing with timbrels.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 26] Bless ye God in the congregations, Even the Lord, from the fountain of Israel.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 27] There is little Benjamin with their ruler, The princes of Judah and their council, The princes of Zebulun, and the princes of Naphtali.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 28] Thy God hath commanded thy strength: Strengthen, O God, that which thou hast wrought for us.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 29] Because of thy temple at Jerusalem Shall kings bring presents unto thee.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 30] Rebuke the company of spearmen, The multitude of the bulls, with the calves of the people, Till every one submit himself with pieces of silver: Scatter thou the people that delight in war.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 31] Princes shall come out of Egypt; Ethiopia shall soon stretch out her hands unto God.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 32] Sing unto God, ye kingdoms of the earth; O sing praises unto the Lord; Selah.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 33] To him that rideth upon the heavens of heavens, which were of old; Lo, he doth send out his voice, and that a mighty voice.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 34] Ascribe ye strength unto God: His excellency is over Israel, And his strength is in the clouds.
[KJV | EN | OT | Psalms | Chapter 68 | Verse 35] O God, thou art terrible out of thy holy places: The God of Israel is he That giveth strength and power unto his people. Blessed be God.
