[KJV | EN | OT | Psalms | Chapter 69 | Verse 1] Save me, O God; for the waters are come in unto my soul.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 2] I sink in deep mire, where there is no standing: I am come into deep waters, where the floods overflow me.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 3] I am weary of my crying: my throat is dried: Mine eyes fail while I wait for my God.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 4] They that hate me without a cause are moe than the hairs of mine head: They that would destroy me, being mine enemies wrongfully, are mighty: Then I restored that which I took not away.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 5] O God, thou knowest my foolishness; And my sins are not hid from thee.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 6] Let not them that wait on thee, O Lord God of hosts, be ashamed for my sake: Let not those that seek thee be confounded for my sake, O God of Israel.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 7] Because for thy sake I have borne reproach; Shame hath covered my face.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 8] I am become a stranger unto my brethren, And an alien unto my mother’s children.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 9] For the zeal of thine house hath eaten me up; And the reproaches of them that reproached thee are fallen upon me.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 10] When I wept, and chastened my soul with fasting, That was to my reproach.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 11] I made sackcloth also my garment; And I became a proverb to them.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 12] They that sit in the gate speak against me; And I was the song of the drunkards.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 13] But as for me, my prayer is unto thee, O Lord, in an acceptable time: O God, in the multitude of thy mercy hear me, in the truth of thy salvation.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 14] Deliver me out of the mire, and let me not sink: Let me be delivered from them that hate me, and out of the deep waters.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 15] Let not the waterflood overflow me, Neither let the deep swallow me up, And let not the pit shut her mouth upon me.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 16] Hear me, O Lord; for thy lovingkindness is good: Turn unto me according to the multitude of thy tender mercies.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 17] And hide not thy face from thy servant; For I am in trouble: hear me speedily.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 18] Draw nigh unto my soul, and redeem it: Deliver me because of mine enemies.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 19] Thou hast known my reproach, and my shame, and my dishonour: Mine adversaries are all before thee.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 20] Reproach hath broken my heart; and I am full of heaviness: And I looked for some to take pity, but there was none; And for comforters, but I found none.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 21] They gave me also gall for my meat; And in my thirst they gave me vinegar to drink.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 22] Let their table become a snare before them: And that which should have been for their welfare, let it become a trap.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 23] Let their eyes be darkened, that they see not; And make their loins continually to shake.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 24] Pour out thine indignation upon them, And let thy wrathful anger take hold of them.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 25] Let their habitation be desolate; And let none dwell in their tents.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 26] For they persecute him whom thou hast smitten; And they talk to the grief of those whom thou hast wounded.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 27] Add iniquity unto their iniquity: And let them not come into thy righteousness.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 28] Let them be blotted out of the book of the living, And not be written with the righteous.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 29] But I am poor and sorrowful: Let thy salvation, O God, set me up on high.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 30] I will praise the name of God with a song; And will magnify him with thanksgiving.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 31] This also shall please the Lord better than an ox Or bullock that hath horns and hoofs.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 32] The humble shall see this, and be glad: And your heart shall live that seek God.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 33] For the Lord heareth the poor, And despiseth not his prisoners.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 34] Let the heaven and earth praise him, The seas, and every thing that moveth therein.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 35] For God will save Zion, And will build the cities of Judah: That they may dwell there, and have it in possession.
[KJV | EN | OT | Psalms | Chapter 69 | Verse 36] The seed also of his servants shall inherit it: And they that love his name shall dwell therein.
