[KJV | EN | OT | Psalms | Chapter 71 | Verse 1] In thee, O Lord, do I put my trust: Let me never be put to confusion.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 2] Deliver me in thy righteousness, and cause me to escape: Incline thine ear unto me, and save me.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 3] Be thou my strong habitation, whereunto I may continually resort: Thou hast given commandment to save me; For thou art my rock and my fortress.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 4] Deliver me, O my God, out of the hand of the wicked, Out of the hand of the unrighteous and cruel man.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 5] For thou art my hope, O Lord God: Thou art my trust from my youth.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 6] By thee have I been holden up from the womb: Thou art he that took me out of my mother’s bowels: My praise shall be continually of thee.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 7] I am as a wonder unto many; But thou art my strong refuge.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 8] Let my mouth be filled with thy praise And with thy honour all the day.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 9] Cast me not off in the time of old age; Forsake me not when my strength faileth.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 10] For mine enemies speak against me; And they that lay wait for my soul take counsel together,
[KJV | EN | OT | Psalms | Chapter 71 | Verse 11] Saying, God hath forsaken him: Persecute and take him; for there is none to deliver him.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 12] O God, be not far from me: O my God, make haste for my help.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 13] Let them be confounded and consumed that are adversaries to my soul; Let them be covered with reproach and dishonour that seek my hurt.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 14] But I will hope continually, And will yet praise thee more and more.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 15] My mouth shall shew forth thy righteousness And thy salvation all the day; For I know not the numbers thereof.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 16] I will go in the strength of the Lord God: I will make mention of thy righteousness, even of thine only.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 17] O God, thou hast taught me from my youth: And hitherto have I declared thy wondrous works.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 18] Now also when I am old and grayheaded, O God, forsake me not; Until I have shewed thy strength unto this generation, And thy power to every one that is to come.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 19] Thy righteousness also, O God, is very high, Who hast done great things: O God, who is like unto thee!
[KJV | EN | OT | Psalms | Chapter 71 | Verse 20] Thou, which hast shewed me great and sore troubles, Shalt quicken me again, And shalt bring me up again from the depths of the earth.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 21] Thou shalt increase my greatness, And comfort me on every side.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 22] I will also praise thee with the psaltery, Even thy truth, O my God: unto thee will I sing With the harp, O thou Holy One of Israel.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 23] My lips shall greatly rejoice when I sing unto thee; And my soul, which thou hast redeemed.
[KJV | EN | OT | Psalms | Chapter 71 | Verse 24] My tongue also shall talk of thy righteousness all the day long: For they are confounded, for they are brought unto shame, that seek my hurt.
