[KJV | EN | OT | Psalms | Chapter 27 | Verse 1] The Lord is my light and my salvation; whom shall I fear? The Lord is the strength of my life; of whom shall I be afraid?
[KJV | EN | OT | Psalms | Chapter 27 | Verse 2] When the wicked, even mine enemies and my foes, came upon me to eat up my flesh, They stumbled and fell.
[KJV | EN | OT | Psalms | Chapter 27 | Verse 3] Though a host should encamp against me, my heart shall not fear: Though war should rise against me, in this will I be confident.
[KJV | EN | OT | Psalms | Chapter 27 | Verse 4] One thing have I desired of the Lord, that will I seek after; That I may dwell in the house of the Lord all the days of my life, To behold the beauty of the Lord, and to inquire in his temple.
[KJV | EN | OT | Psalms | Chapter 27 | Verse 5] For in the time of trouble he shall hide me in his pavilion: In the secret of his tabernacle shall he hide me; He shall set me up upon a rock.
[KJV | EN | OT | Psalms | Chapter 27 | Verse 6] And now shall mine head be lifted up above mine enemies round about me: Therefore will I offer in his tabernacle sacrifices of joy; I will sing, yea, I will sing praises unto the Lord.
[KJV | EN | OT | Psalms | Chapter 27 | Verse 7] Hear, O Lord, when I cry with my voice: Have mercy also upon me, and answer me.
[KJV | EN | OT | Psalms | Chapter 27 | Verse 8] When thou saidst, Seek ye my face; my heart said unto thee, Thy face, Lord, will I seek.
[KJV | EN | OT | Psalms | Chapter 27 | Verse 9] Hide not thy face far from me; Put not thy servant away in anger: Thou hast been my help; leave me not, Neither forsake me, O God of my salvation.
[KJV | EN | OT | Psalms | Chapter 27 | Verse 10] When my father and my mother forsake me, Then the Lord will take me up.
[KJV | EN | OT | Psalms | Chapter 27 | Verse 11] Teach me thy way, O Lord, And lead me in a plain path, because of mine enemies.
[KJV | EN | OT | Psalms | Chapter 27 | Verse 12] Deliver me not over unto the will of mine enemies: For false witnesses are risen up against me, and such as breathe out cruelty.
[KJV | EN | OT | Psalms | Chapter 27 | Verse 13] I had fainted, unless I had believed To see the goodness of the Lord in the land of the living.
[KJV | EN | OT | Psalms | Chapter 27 | Verse 14] Wait on the Lord: Be of good courage, and he shall strengthen thine heart: Wait, I say, on the Lord.
