[KJV | EN | OT | Psalms | Chapter 33 | Verse 1] Rejoice in the Lord, O ye righteous: For praise is comely for the upright.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 2] Praise the Lord with harp: Sing unto him with the psaltery and an instrument of ten strings.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 3] Sing unto him a new song; Play skilfully with a loud noise.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 4] For the word of the Lord is right; And all his works are done in truth.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 5] He loveth righteousness and judgment: The earth is full of the goodness of the Lord.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 6] By the word of the Lord were the heavens made; And all the host of them by the breath of his mouth.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 7] He gathereth the waters of the sea together as a heap: He layeth up the depth in storehouses.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 8] Let all the earth fear the Lord: Let all the inhabitants of the world stand in awe of him.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 9] For he spake, and it was done; He commanded, and it stood fast.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 10] The Lord bringeth the counsel of the heathen to nought: He maketh the devices of the people of none effect.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 11] The counsel of the Lord standeth for ever, The thoughts of his heart to all generations.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 12] Blessed is the nation whose God is the Lord; And the people whom he hath chosen for his own inheritance.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 13] The Lord looketh from heaven; He beholdeth all the sons of men.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 14] From the place of his habitation he looketh Upon all the inhabitants of the earth.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 15] He fashioneth their hearts alike; He considereth all their works.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 16] There is no king saved by the multitude of a host: A mighty man is not delivered by much strength.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 17] A horse is a vain thing for safety: Neither shall he deliver any by his great strength.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 18] Behold, the eye of the Lord is upon them that fear him, Upon them that hope in his mercy;
[KJV | EN | OT | Psalms | Chapter 33 | Verse 19] To deliver their soul from death, And to keep them alive in famine.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 20] Our soul waiteth for the Lord: He is our help and our shield.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 21] For our heart shall rejoice in him, Because we have trusted in his holy name.
[KJV | EN | OT | Psalms | Chapter 33 | Verse 22] Let thy mercy, O Lord, be upon us, According as we hope in thee.
