[KJV | EN | OT | Psalms | Chapter 16 | Verse 1] Preserve me, O God: for in thee do I put my trust.
[KJV | EN | OT | Psalms | Chapter 16 | Verse 2] O my soul, thou hast said unto the Lord, Thou art my Lord: My goodness extendeth not to thee;
[KJV | EN | OT | Psalms | Chapter 16 | Verse 3] But to the saints that are in the earth, And to the excellent, in whom is all my delight.
[KJV | EN | OT | Psalms | Chapter 16 | Verse 4] Their sorrows shall be multiplied that hasten after another god: Their drink offerings of blood will I not offer, Nor take up their names into my lips.
[KJV | EN | OT | Psalms | Chapter 16 | Verse 5] The Lord is the portion of mine inheritance and of my cup: Thou maintainest my lot.
[KJV | EN | OT | Psalms | Chapter 16 | Verse 6] The lines are fallen unto me in pleasant places; Yea, I have a goodly heritage.
[KJV | EN | OT | Psalms | Chapter 16 | Verse 7] I will bless the Lord, who hath given me counsel: My reins also instruct me in the night seasons.
[KJV | EN | OT | Psalms | Chapter 16 | Verse 8] I have set the Lord always before me: Because he is at my right hand, I shall not be moved.
[KJV | EN | OT | Psalms | Chapter 16 | Verse 9] Therefore my heart is glad, and my glory rejoiceth: My flesh also shall rest in hope.
[KJV | EN | OT | Psalms | Chapter 16 | Verse 10] For thou wilt not leave my soul in hell; Neither wilt thou suffer thine Holy One to see corruption.
[KJV | EN | OT | Psalms | Chapter 16 | Verse 11] Thou wilt shew me the path of life: In thy presence is fulness of joy; At thy right hand there are pleasures for evermore.
