[KJV | EN | OT | Psalms | Chapter 36 | Verse 1] The transgression of the wicked saith within my heart, That there is no fear of God before his eyes.
[KJV | EN | OT | Psalms | Chapter 36 | Verse 2] For he flattereth himself in his own eyes, Until his iniquity be found to be hateful.
[KJV | EN | OT | Psalms | Chapter 36 | Verse 3] The words of his mouth are iniquity and deceit: He hath left off to be wise, and to do good.
[KJV | EN | OT | Psalms | Chapter 36 | Verse 4] He deviseth mischief upon his bed; He setteth himself in a way that is not good; He abhorreth not evil.
[KJV | EN | OT | Psalms | Chapter 36 | Verse 5] Thy mercy, O Lord, is in the heavens; And thy faithfulness reacheth unto the clouds.
[KJV | EN | OT | Psalms | Chapter 36 | Verse 6] Thy righteousness is like the great mountains; Thy judgments are a great deep: O Lord, thou preservest man and beast.
[KJV | EN | OT | Psalms | Chapter 36 | Verse 7] How excellent is thy lovingkindness, O God! Therefore the children of men put their trust under the shadow of thy wings.
[KJV | EN | OT | Psalms | Chapter 36 | Verse 8] They shall be abundantly satisfied with the fatness of thy house; And thou shalt make them drink of the river of thy pleasures.
[KJV | EN | OT | Psalms | Chapter 36 | Verse 9] For with thee is the fountain of life: In thy light shall we see light.
[KJV | EN | OT | Psalms | Chapter 36 | Verse 10] O continue thy lovingkindness unto them that know thee; And thy righteousness to the upright in heart.
[KJV | EN | OT | Psalms | Chapter 36 | Verse 11] Let not the foot of pride come against me, And let not the hand of the wicked remove me.
[KJV | EN | OT | Psalms | Chapter 36 | Verse 12] There are the workers of iniquity fallen: They are cast down, and shall not be able to rise.
