[KJV | EN | OT | Psalms | Chapter 145 | Verse 1] (א) I will extol thee, my God, O King; And I will bless thy name for ever and ever.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 2] (ב) Every day will I bless thee; And I will praise thy name for ever and ever.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 3] (ג) Great is the Lord, and greatly to be praised; And his greatness is unsearchable.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 4] (ד) One generation shall praise thy works to another, And shall declare thy mighty acts.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 5] (ה) I will speak of the glorious honour of thy majesty, And of thy wondrous works.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 6] (ו) And men shall speak of the might of thy terrible acts: And I will declare thy greatness.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 7] (ז) They shall abundantly utter the memory of thy great goodness, And shall sing of thy righteousness.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 8] (ח) The Lord is gracious, and full of compassion; Slow to anger, and of great mercy.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 9] (ט) The Lord is good to all: And his tender mercies are over all his works.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 10] (י) All thy works shall praise thee, O Lord; And thy saints shall bless thee.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 11] (כ) They shall speak of the glory of thy kingdom, And talk of thy power;
[KJV | EN | OT | Psalms | Chapter 145 | Verse 12] (ל) To make known to the sons of men his mighty acts, And the glorious majesty of his kingdom.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 13] (מ) Thy kingdom is an everlasting kingdom, And thy dominion endureth throughout all generations.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 14] (ס) The Lord upholdeth all that fall, And raiseth up all those that be bowed down.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 15] (ע) The eyes of all wait upon thee; And thou givest them their meat in due season.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 16] (פ) Thou openest thine hand, And satisfiest the desire of every living thing.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 17] (צ) The Lord is righteous in all his ways, And holy in all his works.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 18] (ק) The Lord is nigh unto all them that call upon him, To all that call upon him in truth.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 19] (ר) He will fulfil the desire of them that fear him: He also will hear their cry, and will save them.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 20] (ש) The Lord preserveth all them that love him: But all the wicked will he destroy.
[KJV | EN | OT | Psalms | Chapter 145 | Verse 21] (ת) My mouth shall speak the praise of the Lord: And let all flesh bless his holy name for ever and ever.
