[KJV | EN | OT | Psalms | Chapter 44 | Verse 1] We have heard with our ears, O God, Our fathers have told us, What work thou didst in their days, in the times of old.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 2] How thou didst drive out the heathen with thy hand, and plantedst them; How thou didst afflict the people, and cast them out.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 3] For they got not the land in possession by their own sword, Neither did their own arm save them: But thy right hand, and thine arm, and the light of thy countenance, Because thou hadst a favour unto them.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 4] Thou art my King, O God: Command deliverances for Jacob.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 5] Through thee will we push down our enemies: Through thy name will we tread them under that rise up against us.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 6] For I will not trust in my bow, Neither shall my sword save me.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 7] But thou hast saved us from our enemies, And hast put them to shame that hated us.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 8] In God we boast all the day long, And praise thy name for ever. Selah.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 9] But thou hast cast off, and put us to shame; And goest not forth with our armies.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 10] Thou makest us to turn back from the enemy: And they which hate us spoil for themselves.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 11] Thou hast given us like sheep appointed for meat; And hast scattered us among the heathen.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 12] Thou sellest thy people for nought, And dost not increase thy wealth by their price.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 13] Thou makest us a reproach to our neighbours, A scorn and a derision to them that are round about us.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 14] Thou makest us a byword among the heathen, A shaking of the head among the people.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 15] My confusion is continually before me, And the shame of my face hath covered me,
[KJV | EN | OT | Psalms | Chapter 44 | Verse 16] For the voice of him that reproacheth and blasphemeth; By reason of the enemy and avenger.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 17] All this is come upon us; yet have we not forgotten thee, Neither have we dealt falsely in thy covenant.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 18] Our heart is not turned back, Neither have our steps declined from thy way;
[KJV | EN | OT | Psalms | Chapter 44 | Verse 19] Though thou hast sore broken us in the place of dragons, And covered us with the shadow of death.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 20] If we have forgotten the name of our God, Or stretched out our hands to a strange god;
[KJV | EN | OT | Psalms | Chapter 44 | Verse 21] Shall not God search this out? For he knoweth the secrets of the heart.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 22] Yea, for thy sake are we killed all the day long; We are counted as sheep for the slaughter.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 23] Awake, why sleepest thou, O Lord? Arise, cast us not off for ever.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 24] Wherefore hidest thou thy face, And forgettest our affliction and our oppression?
[KJV | EN | OT | Psalms | Chapter 44 | Verse 25] For our soul is bowed down to the dust: Our belly cleaveth unto the earth.
[KJV | EN | OT | Psalms | Chapter 44 | Verse 26] Arise for our help, And redeem us for thy mercy’s sake.
