[KJV | EN | OT | Psalms | Chapter 91 | Verse 1] He that dwelleth in the secret place of the most High Shall abide under the shadow of the Almighty.
[KJV | EN | OT | Psalms | Chapter 91 | Verse 2] I will say of the Lord, He is my refuge and my fortress: My God; in him will I trust.
[KJV | EN | OT | Psalms | Chapter 91 | Verse 3] Surely he shall deliver thee from the snare of the fowler, And from the noisome pestilence.
[KJV | EN | OT | Psalms | Chapter 91 | Verse 4] He shall cover thee with his feathers, And under his wings shalt thou trust: His truth shall be thy shield and buckler.
[KJV | EN | OT | Psalms | Chapter 91 | Verse 5] Thou shalt not be afraid for the terror by night; Nor for the arrow that flieth by day;
[KJV | EN | OT | Psalms | Chapter 91 | Verse 6] Nor for the pestilence that walketh in darkness; Nor for the destruction that wasteth at noonday.
[KJV | EN | OT | Psalms | Chapter 91 | Verse 7] A thousand shall fall at thy side, And ten thousand at thy right hand; But it shall not come nigh thee.
[KJV | EN | OT | Psalms | Chapter 91 | Verse 8] Only with thine eyes shalt thou behold And see the reward of the wicked.
[KJV | EN | OT | Psalms | Chapter 91 | Verse 9] Because thou hast made the Lord, which is my refuge, Even the most High, thy habitation;
[KJV | EN | OT | Psalms | Chapter 91 | Verse 10] There shall no evil befall thee, Neither shall any plague come nigh thy dwelling.
[KJV | EN | OT | Psalms | Chapter 91 | Verse 11] For he shall give his angels charge over thee, To keep thee in all thy ways.
[KJV | EN | OT | Psalms | Chapter 91 | Verse 12] They shall bear thee up in their hands, Lest thou dash thy foot against a stone.
[KJV | EN | OT | Psalms | Chapter 91 | Verse 13] Thou shalt tread upon the lion and adder: The young lion and the dragon shalt thou trample under feet.
[KJV | EN | OT | Psalms | Chapter 91 | Verse 14] Because he hath set his love upon me, therefore will I deliver him: I will set him on high, because he hath known my name.
[KJV | EN | OT | Psalms | Chapter 91 | Verse 15] He shall call upon me, and I will answer him: I will be with him in trouble; I will deliver him, and honour him.
[KJV | EN | OT | Psalms | Chapter 91 | Verse 16] With long life will I satisfy him, And shew him my salvation.
