[KJV | EN | OT | Psalms | Chapter 95 | Verse 1] O come, let us sing unto the Lord: Let us make a joyful noise to the rock of our salvation.
[KJV | EN | OT | Psalms | Chapter 95 | Verse 2] Let us come before his presence with thanksgiving, And make a joyful noise unto him with psalms.
[KJV | EN | OT | Psalms | Chapter 95 | Verse 3] For the Lord is a great God, And a great King above all gods.
[KJV | EN | OT | Psalms | Chapter 95 | Verse 4] In his hand are the deep places of the earth: The strength of the hills is his also.
[KJV | EN | OT | Psalms | Chapter 95 | Verse 5] The sea is his, and he made it: And his hands formed the dry land.
[KJV | EN | OT | Psalms | Chapter 95 | Verse 6] O come, let us worship and bow down: Let us kneel before the Lord our Maker.
[KJV | EN | OT | Psalms | Chapter 95 | Verse 7] For he is our God; And we are the people of his pasture, and the sheep of his hand. To day if ye will hear his voice,
[KJV | EN | OT | Psalms | Chapter 95 | Verse 8] Harden not your heart, as in the provocation, And as in the day of temptation in the wilderness:
[KJV | EN | OT | Psalms | Chapter 95 | Verse 9] When your fathers tempted me, Proved me, and saw my work.
[KJV | EN | OT | Psalms | Chapter 95 | Verse 10] Forty years long was I grieved with this generation, And said, It is a people that do err in their heart, And they have not known my ways:
[KJV | EN | OT | Psalms | Chapter 95 | Verse 11] Unto whom I sware in my wrath That they should not enter into my rest.
