[KJV | EN | OT | Psalms | Chapter 37 | Verse 1] (א) Fret not thyself because of evildoers, Neither be thou envious against the workers of iniquity.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 2] For they shall soon be cut down like the grass, And wither as the green herb.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 3] (ב) Trust in the Lord, and do good; So shalt thou dwell in the land, and verily thou shalt be fed.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 4] Delight thyself also in the Lord; And he shall give thee the desires of thine heart.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 5] (ג) Commit thy way unto the Lord; Trust also in him; and he shall bring it to pass.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 6] And he shall bring forth thy righteousness as the light, And thy judgment as the noonday.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 7] (ד) Rest in the Lord, and wait patiently for him: Fret not thyself because of him who prospereth in his way, Because of the man who bringeth wicked devices to pass.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 8] (ה) Cease from anger, and forsake wrath: Fret not thyself in any wise to do evil.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 9] For evildoers shall be cut off: But those that wait upon the Lord, they shall inherit the earth.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 10] (ו) For yet a little while, and the wicked shall not be: Yea, thou shalt diligently consider his place, and it shall not be.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 11] But the meek shall inherit the earth; And shall delight themselves in the abundance of peace.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 12] (ז) The wicked plotteth against the just, And gnasheth upon him with his teeth.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 13] The Lord shall laugh at him: For he seeth that his day is coming.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 14] (ח) The wicked have drawn out the sword, and have bent their bow, To cast down the poor and needy, And to slay such as be of upright conversation.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 15] Their sword shall enter into their own heart, And their bows shall be broken.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 16] (ט) A little that a righteous man hath Is better than the riches of many wicked.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 17] For the arms of the wicked shall be broken: But the Lord upholdeth the righteous.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 18] (י) The Lord knoweth the days of the upright: And their inheritance shall be for ever.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 19] They shall not be ashamed in the evil time: And in the days of famine they shall be satisfied.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 20] (כ) But the wicked shall perish, And the enemies of the Lord shall be as the fat of lambs: They shall consume; into smoke shall they consume away.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 21] (ל) The wicked borroweth, and payeth not again: But the righteous sheweth mercy, and giveth.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 22] For such as be blessed of him shall inherit the earth; And they that be cursed of him shall be cut off.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 23] (מ) The steps of a good man are ordered by the Lord: And he delighteth in his way.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 24] Though he fall, he shall not be utterly cast down: For the Lord upholdeth him with his hand.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 25] (נ) I have been young, and now am old; Yet have I not seen the righteous forsaken, Nor his seed begging bread.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 26] He is ever merciful, and lendeth; And his seed is blessed.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 27] (ס) Depart from evil, and do good; And dwell for evermore.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 28] For the Lord loveth judgment, And forsaketh not his saints; (לע) They are preserved for ever: But the seed of the wicked shall be cut off.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 29] The righteous shall inherit the land, And dwell therein for ever.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 30] (פ) The mouth of the righteous speaketh wisdom, And his tongue talketh of judgment.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 31] The law of his God is in his heart; None of his steps shall slide.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 32] (צ) The wicked watcheth the righteous, And seeketh to slay him.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 33] The Lord will not leave him in his hand, Nor condemn him when he is judged.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 34] (ק) Wait on the Lord, and keep his way, And he shall exalt thee to inherit the land: When the wicked are cut off, thou shalt see it.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 35] (ר) I have seen the wicked in great power, And spreading himself like a green bay tree.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 36] Yet he passed away, and lo, he was not: Yea, I sought him, but he could not be found.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 37] (ש) Mark the perfect man, and behold the upright: For the end of that man is peace.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 38] But the transgressors shall be destroyed together: The end of the wicked shall be cut off.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 39] (ות) But the salvation of the righteous is of the Lord: He is their strength in the time of trouble.
[KJV | EN | OT | Psalms | Chapter 37 | Verse 40] And the Lord shall help them, and deliver them: He shall deliver them from the wicked, And save them, because they trust in him.
