[KJV | EN | OT | Psalms | Chapter 62 | Verse 1] Truly my soul waiteth upon God: From him cometh my salvation.
[KJV | EN | OT | Psalms | Chapter 62 | Verse 2] He only is my rock and my salvation; He is my defence; I shall not be greatly moved.
[KJV | EN | OT | Psalms | Chapter 62 | Verse 3] How long will ye imagine mischief against a man? Ye shall be slain all of you: As a bowing wall shall ye be, and as a tottering fence.
[KJV | EN | OT | Psalms | Chapter 62 | Verse 4] They only consult to cast him down from his excellency: They delight in lies: They bless with their mouth, but they curse inwardly. Selah.
[KJV | EN | OT | Psalms | Chapter 62 | Verse 5] My soul, wait thou only upon God; For my expectation is from him.
[KJV | EN | OT | Psalms | Chapter 62 | Verse 6] He only is my rock and my salvation: He is my defence; I shall not be moved.
[KJV | EN | OT | Psalms | Chapter 62 | Verse 7] In God is my salvation and my glory: The rock of my strength, and my refuge, is in God.
[KJV | EN | OT | Psalms | Chapter 62 | Verse 8] Trust in him at all times; ye people, Pour out your heart before him: God is a refuge for us. Selah.
[KJV | EN | OT | Psalms | Chapter 62 | Verse 9] Surely men of low degree are vanity, and men of high degree are a lie: To be laid in the balance, they are altogether lighter than vanity.
[KJV | EN | OT | Psalms | Chapter 62 | Verse 10] Trust not in oppression, And become not vain in robbery: If riches increase, set not your heart upon them.
[KJV | EN | OT | Psalms | Chapter 62 | Verse 11] God hath spoken once; Twice have I heard this; That power belongeth unto God.
[KJV | EN | OT | Psalms | Chapter 62 | Verse 12] Also unto thee, O Lord, belongeth mercy: For thou renderest to every man according to his work.
