[KJV | EN | OT | Psalms | Chapter 58 | Verse 1] Do ye indeed speak righteousness, O congregation? Do ye judge uprightly, O ye sons of men?
[KJV | EN | OT | Psalms | Chapter 58 | Verse 2] Yea, in heart you work wickedness; You weigh the violence of your hands in the earth.
[KJV | EN | OT | Psalms | Chapter 58 | Verse 3] The wicked are estranged from the womb: They go astray as soon as they be born, speaking lies.
[KJV | EN | OT | Psalms | Chapter 58 | Verse 4] Their poison is like the poison of a serpent: They are like the deaf adder that stoppeth her ear;
[KJV | EN | OT | Psalms | Chapter 58 | Verse 5] Which will not hearken to the voice of charmers, Charming never so wisely.
[KJV | EN | OT | Psalms | Chapter 58 | Verse 6] Break their teeth, O God, in their mouth: Break out the great teeth of the young lions, O Lord.
[KJV | EN | OT | Psalms | Chapter 58 | Verse 7] Let them melt away as waters which run continually: When he bendeth his bow to shoot his arrows, let them be as cut in pieces.
[KJV | EN | OT | Psalms | Chapter 58 | Verse 8] As a snail which melteth, let every one of them pass away: Like the untimely birth of a woman, that they may not see the sun.
[KJV | EN | OT | Psalms | Chapter 58 | Verse 9] Before your pots can feel the thorns, He shall take them away as with a whirlwind, both living, and in his wrath.
[KJV | EN | OT | Psalms | Chapter 58 | Verse 10] The righteous shall rejoice when he seeth the vengeance: He shall wash his feet in the blood of the wicked.
[KJV | EN | OT | Psalms | Chapter 58 | Verse 11] So that a man shall say, Verily there is a reward for the righteous: Verily he is a God that judgeth in the earth.
