[KJV | EN | OT | Psalms | Chapter 45 | Verse 1] My heart is inditing a good matter: I speak of the things which I have made touching the king: My tongue is the pen of a ready writer.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 2] Thou art fairer than the children of men: Grace is poured into thy lips: Therefore God hath blessed thee for ever.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 3] Gird thy sword upon thy thigh, O most mighty, With thy glory and thy majesty.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 4] And in thy majesty ride prosperously Because of truth and meekness and righteousness; And thy right hand shall teach thee terrible things.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 5] Thine arrows are sharp In the heart of the king’s enemies; Whereby the people fall under thee.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 6] Thy throne, O God, is for ever and ever: The sceptre of thy kingdom is a right sceptre.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 7] Thou lovest righteousness, and hatest wickedness: Therefore God, thy God, hath anointed thee With the oil of gladness above thy fellows.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 8] All thy garments smell of myrrh, and aloes, and cassia, Out of the ivory palaces, whereby they have made thee glad.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 9] Kings’ daughters were among thy honourable women: Upon thy right hand did stand the queen in gold of Ophir.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 10] Hearken, O daughter, and consider, and incline thine ear; Forget also thine own people, and thy father’s house;
[KJV | EN | OT | Psalms | Chapter 45 | Verse 11] So shall the king greatly desire thy beauty: For he is thy Lord; and worship thou him.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 12] And the daughter of Tyre shall be there with a gift; Even the rich among the people shall intreat thy favour.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 13] The king’s daughter is all glorious within: Her clothing is of wrought gold.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 14] She shall be brought unto the king in raiment of needlework: The virgins her companions that follow her shall be brought unto thee.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 15] With gladness and rejoicing shall they be brought: They shall enter into the king’s palace.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 16] Instead of thy fathers shall be thy children, Whom thou mayest make princes in all the earth.
[KJV | EN | OT | Psalms | Chapter 45 | Verse 17] I will make thy name to be remembered in all generations: Therefore shall the people praise thee for ever and ever.
