[KJV | EN | OT | Psalms | Chapter 66 | Verse 1] Make a joyful noise unto God, all ye lands:
[KJV | EN | OT | Psalms | Chapter 66 | Verse 2] Sing forth the honour of his name: Make his praise glorious.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 3] Say unto God, How terrible art thou in thy works! Through the greatness of thy power shall thine enemies submit themselves unto thee.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 4] All the earth shall worship thee, And shall sing unto thee; they shall sing to thy name. Selah.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 5] Come and see the works of God: He is terrible in his doing toward the children of men.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 6] He turned the sea into dry land: They went through the flood on foot: There did we rejoice in him.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 7] He ruleth by his power for ever; His eyes behold the nations: Let not the rebellious exalt themselves. Selah.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 8] O bless our God, ye people, And make the voice of his praise to be heard:
[KJV | EN | OT | Psalms | Chapter 66 | Verse 9] Which holdeth our soul in life, And suffereth not our feet to be moved.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 10] For thou, O God, hast proved us: Thou hast tried us, as silver is tried.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 11] Thou broughtest us into the net; Thou laidst affliction upon our loins.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 12] Thou hast caused men to ride over our heads; We went through fire and through water: But thou broughtest us out into a wealthy place.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 13] I will go into thy house with burnt offerings: I will pay thee my vows,
[KJV | EN | OT | Psalms | Chapter 66 | Verse 14] Which my lips have uttered, And my mouth hath spoken, when I was in trouble.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 15] I will offer unto thee burnt sacrifices of fatlings, With the incense of rams; I will offer bullocks with goats. Selah.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 16] Come and hear, all ye that fear God, And I will declare what he hath done for my soul.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 17] I cried unto him with my mouth, And he was extolled with my tongue.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 18] If I regard iniquity in my heart, The Lord will not hear me:
[KJV | EN | OT | Psalms | Chapter 66 | Verse 19] But verily God hath heard me; He hath attended to the voice of my prayer.
[KJV | EN | OT | Psalms | Chapter 66 | Verse 20] Blessed be God, which hath not turned away my prayer, Nor his mercy from me.
