[KJV | EN | OT | Psalms | Chapter 79 | Verse 1] O God, the heathen are come into thine inheritance; Thy holy temple have they defiled; They have laid Jerusalem on heaps.
[KJV | EN | OT | Psalms | Chapter 79 | Verse 2] The dead bodies of thy servants have they given To be meat unto the fowls of the heaven, The flesh of thy saints unto the beasts of the earth.
[KJV | EN | OT | Psalms | Chapter 79 | Verse 3] Their blood have they shed like water Round about Jerusalem; and there was none to bury them.
[KJV | EN | OT | Psalms | Chapter 79 | Verse 4] We are become a reproach to our neighbours, A scorn and derision to them that are round about us.
[KJV | EN | OT | Psalms | Chapter 79 | Verse 5] How long, Lord? wilt thou be angry for ever? Shall thy jealousy burn like fire?
[KJV | EN | OT | Psalms | Chapter 79 | Verse 6] Pour out thy wrath upon the heathen that have not known thee, And upon the kingdoms that have not called upon thy name.
[KJV | EN | OT | Psalms | Chapter 79 | Verse 7] For they have devoured Jacob, And laid waste his dwelling place.
[KJV | EN | OT | Psalms | Chapter 79 | Verse 8] O remember not against us former iniquities: Let thy tender mercies speedily prevent us: For we are brought very low.
[KJV | EN | OT | Psalms | Chapter 79 | Verse 9] Help us, O God of our salvation, for the glory of thy name: And deliver us, and purge away our sins, for thy name’s sake.
[KJV | EN | OT | Psalms | Chapter 79 | Verse 10] Wherefore should the heathen say, Where is their God? Let him be known among the heathen in our sight By the revenging of the blood of thy servants which is shed.
[KJV | EN | OT | Psalms | Chapter 79 | Verse 11] Let the sighing of the prisoner come before thee, According to the greatness of thy power: Preserve thou those that are appointed to die;
[KJV | EN | OT | Psalms | Chapter 79 | Verse 12] And render unto our neighbours sevenfold into their bosom Their reproach, wherewith they have reproached thee, O Lord.
[KJV | EN | OT | Psalms | Chapter 79 | Verse 13] So we thy people and sheep of thy pasture Will give thee thanks for ever: We will shew forth thy praise to all generations.
