[KJV | EN | OT | Psalms | Chapter 107 | Verse 1] O give thanks unto the Lord, for he is good: For his mercy endureth for ever.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 2] Let the redeemed of the Lord say so, Whom he hath redeemed from the hand of the enemy;
[KJV | EN | OT | Psalms | Chapter 107 | Verse 3] And gathered them out of the lands, From the east, and from the west, from the north, and from the south.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 4] They wandered in the wilderness in a solitary way; They found no city to dwell in.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 5] Hungry and thirsty, Their soul fainted in them.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 6] Then they cried unto the Lord in their trouble, And he delivered them out of their distresses.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 7] And he led them forth by the right way, That they might go to a city of habitation.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 8] Oh that men would praise the Lord for his goodness, And for his wonderful works to the children of men!
[KJV | EN | OT | Psalms | Chapter 107 | Verse 9] For he satisfieth the longing soul, And filleth the hungry soul with goodness.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 10] Such as sit in darkness and in the shadow of death, Being bound in affliction and iron;
[KJV | EN | OT | Psalms | Chapter 107 | Verse 11] Because they rebelled against the words of God, And contemned the counsel of the most High:
[KJV | EN | OT | Psalms | Chapter 107 | Verse 12] Therefore he brought down their heart with labour; They fell down, and there was none to help.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 13] Then they cried unto the Lord in their trouble, And he saved them out of their distresses.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 14] He brought them out of darkness and the shadow of death, And brake their bands in sunder.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 15] Oh that men would praise the Lord for his goodness, And for his wonderful works to the children of men!
[KJV | EN | OT | Psalms | Chapter 107 | Verse 16] For he hath broken the gates of brass, And cut the bars of iron in sunder.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 17] Fools because of their transgression, And because of their iniquities, are afflicted.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 18] Their soul abhorreth all manner of meat; And they draw near unto the gates of death.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 19] Then they cry unto the Lord in their trouble, He saveth them out of their distresses.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 20] He sent his word, and healed them, And delivered them from their destructions.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 21] Oh that men would praise the Lord for his goodness, And for his wonderful works to the children of men!
[KJV | EN | OT | Psalms | Chapter 107 | Verse 22] And let them sacrifice the sacrifices of thanksgiving, And declare his works with rejoicing.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 23] They that go down to the sea in ships, That do business in great waters;
[KJV | EN | OT | Psalms | Chapter 107 | Verse 24] These see the works of the Lord, And his wonders in the deep.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 25] For he commandeth, and raiseth the stormy wind, Which lifteth up the waves thereof.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 26] They mount up to the heaven, they go down again to the depths: Their soul is melted because of trouble.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 27] They reel to and fro, and stagger like a drunken man, And are at their wit’s end.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 28] Then they cry unto the Lord in their trouble, And he bringeth them out of their distresses.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 29] He maketh the storm a calm, So that the waves thereof are still.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 30] Then are they glad because they be quiet; So he bringeth them unto their desired haven.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 31] Oh that men would praise the Lord for his goodness, And for his wonderful works to the children of men!
[KJV | EN | OT | Psalms | Chapter 107 | Verse 32] Let them exalt him also in the congregation of the people, And praise him in the assembly of the elders.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 33] He turneth rivers into a wilderness, And the watersprings into dry ground;
[KJV | EN | OT | Psalms | Chapter 107 | Verse 34] A fruitful land into barrenness, For the wickedness of them that dwell therein.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 35] He turneth the wilderness into a standing water, And dry ground into watersprings;
[KJV | EN | OT | Psalms | Chapter 107 | Verse 36] And there he maketh the hungry to dwell, That they may prepare a city for habitation;
[KJV | EN | OT | Psalms | Chapter 107 | Verse 37] And sow the fields, and plant vineyards, Which may yield fruits of increase.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 38] He blesseth them also, so that they are multiplied greatly; And suffereth not their cattle to decrease.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 39] Again, they are minished and brought low Through oppression, affliction, and sorrow.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 40] He poureth contempt upon princes, And causeth them to wander in the wilderness, where there is no way.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 41] Yet setteth he the poor on high from affliction, And maketh him families like a flock.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 42] The righteous shall see it, and rejoice: And all iniquity shall stop her mouth.
[KJV | EN | OT | Psalms | Chapter 107 | Verse 43] Whoso is wise, and will observe these things, Even they shall understand the lovingkindness of the Lord.
