[KJV | EN | OT | Psalms | Chapter 50 | Verse 1] The mighty God, even the Lord, hath spoken, and called the earth From the rising of the sun unto the going down thereof.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 2] Out of Zion, the perfection of beauty, God hath shined.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 3] Our God shall come, and shall not keep silence: A fire shall devour before him, And it shall be very tempestuous round about him.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 4] He shall call to the heavens from above, And to the earth, that he may judge his people.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 5] Gather my saints together unto me; Those that have made a covenant with me by sacrifice.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 6] And the heavens shall declare his righteousness: For God is judge himself. Selah.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 7] Hear, O my people, and I will speak; O Israel, and I will testify against thee: I am God, even thy God.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 8] I will not reprove thee for thy sacrifices Or thy burnt offerings, to have been continually before me.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 9] I will take no bullock out of thy house, Nor he goats out of thy folds.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 10] For every beast of the forest is mine, And the cattle upon a thousand hills.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 11] I know all the fowls of the mountains: And the wild beasts of the field are mine.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 12] If I were hungry, I would not tell thee: For the world is mine, and the fulness thereof.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 13] Will I eat the flesh of bulls, Or drink the blood of goats?
[KJV | EN | OT | Psalms | Chapter 50 | Verse 14] Offer unto God thanksgiving; And pay thy vows unto the most High:
[KJV | EN | OT | Psalms | Chapter 50 | Verse 15] And call upon me in the day of trouble: I will deliver thee, and thou shalt glorify me.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 16] But unto the wicked God saith, What hast thou to do to declare my statutes, Or that thou shouldest take my covenant in thy mouth?
[KJV | EN | OT | Psalms | Chapter 50 | Verse 17] Seeing thou hatest instruction, And castest my words behind thee.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 18] When thou sawest a thief, then thou consentedst with him, And hast been partaker with adulterers.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 19] Thou givest thy mouth to evil, And thy tongue frameth deceit.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 20] Thou sittest and speakest against thy brother; Thou slanderest thine own mother’s son.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 21] These things hast thou done, and I kept silence; Thou thoughtest that I was altogether such a one as thyself: But I will reprove thee, and set them in order before thine eyes.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 22] Now consider this, ye that forget God, Lest I tear you in pieces, and there be none to deliver.
[KJV | EN | OT | Psalms | Chapter 50 | Verse 23] Whoso offereth praise glorifieth me: And to him that ordereth his conversation aright Will I shew the salvation of God.
