[KJV | EN | OT | Psalms | Chapter 26 | Verse 1] Judge me, O Lord; for I have walked in mine integrity: I have trusted also in the Lord; therefore I shall not slide.
[KJV | EN | OT | Psalms | Chapter 26 | Verse 2] Examine me, O Lord, and prove me; Try my reins and my heart.
[KJV | EN | OT | Psalms | Chapter 26 | Verse 3] For thy lovingkindness is before mine eyes: And I have walked in thy truth.
[KJV | EN | OT | Psalms | Chapter 26 | Verse 4] I have not sat with vain persons, Neither will I go in with dissemblers.
[KJV | EN | OT | Psalms | Chapter 26 | Verse 5] I have hated the congregation of evildoers; And will not sit with the wicked.
[KJV | EN | OT | Psalms | Chapter 26 | Verse 6] I will wash mine hands in innocency: So will I compass thine altar, O Lord:
[KJV | EN | OT | Psalms | Chapter 26 | Verse 7] That I may publish with the voice of thanksgiving, And tell of all thy wondrous works.
[KJV | EN | OT | Psalms | Chapter 26 | Verse 8] Lord, I have loved the habitation of thy house, And the place where thine honour dwelleth.
[KJV | EN | OT | Psalms | Chapter 26 | Verse 9] Gather not my soul with sinners, Nor my life with bloody men:
[KJV | EN | OT | Psalms | Chapter 26 | Verse 10] In whose hands is mischief, And their right hand is full of bribes.
[KJV | EN | OT | Psalms | Chapter 26 | Verse 11] But as for me, I will walk in mine integrity: Redeem me, and be merciful unto me.
[KJV | EN | OT | Psalms | Chapter 26 | Verse 12] My foot standeth in an even place: In the congregations will I bless the Lord.
