[KJV | EN | OT | Psalms | Chapter 108 | Verse 1] O God, my heart is fixed; I will sing and give praise, Even with my glory.
[KJV | EN | OT | Psalms | Chapter 108 | Verse 2] Awake, psaltery and harp: I myself will awake early.
[KJV | EN | OT | Psalms | Chapter 108 | Verse 3] I will praise thee, O Lord, among the people: And I will sing praises unto thee among the nations.
[KJV | EN | OT | Psalms | Chapter 108 | Verse 4] For thy mercy is great above the heavens: And thy truth reacheth unto the clouds.
[KJV | EN | OT | Psalms | Chapter 108 | Verse 5] Be thou exalted, O God, above the heavens: And thy glory above all the earth.
[KJV | EN | OT | Psalms | Chapter 108 | Verse 6] That thy beloved may be delivered; Save with thy right hand, and answer me.
[KJV | EN | OT | Psalms | Chapter 108 | Verse 7] God hath spoken in his holiness; I will rejoice, I will divide Shechem, And mete out the valley of Succoth.
[KJV | EN | OT | Psalms | Chapter 108 | Verse 8] Gilead is mine; Manasseh is mine; Ephraim also is the strength of mine head; Judah is my lawgiver;
[KJV | EN | OT | Psalms | Chapter 108 | Verse 9] Moab is my washpot; Over Edom will I cast out my shoe; Over Philistia will I triumph.
[KJV | EN | OT | Psalms | Chapter 108 | Verse 10] Who will bring me into the strong city? Who will lead me into Edom?
[KJV | EN | OT | Psalms | Chapter 108 | Verse 11] Wilt not thou, O God, who hast cast us off? And wilt not thou, O God, go forth with our hosts?
[KJV | EN | OT | Psalms | Chapter 108 | Verse 12] Give us help from trouble: For vain is the help of man.
[KJV | EN | OT | Psalms | Chapter 108 | Verse 13] Through God we shall do valiantly: For he it is that shall tread down our enemies.
