[KJV | EN | OT | Psalms | Chapter 32 | Verse 1] Blessed is he whose transgression is forgiven, whose sin is covered.
[KJV | EN | OT | Psalms | Chapter 32 | Verse 2] Blessed is the man unto whom the Lord imputeth not iniquity, And in whose spirit there is no guile.
[KJV | EN | OT | Psalms | Chapter 32 | Verse 3] When I kept silence, my bones waxed old Through my roaring all the day long.
[KJV | EN | OT | Psalms | Chapter 32 | Verse 4] For day and night thy hand was heavy upon me: My moisture is turned into the drought of summer. Selah.
[KJV | EN | OT | Psalms | Chapter 32 | Verse 5] I acknowledged my sin unto thee, And mine iniquity have I not hid. I said, I will confess my transgressions unto the Lord; And thou forgavest the iniquity of my sin. Selah.
[KJV | EN | OT | Psalms | Chapter 32 | Verse 6] For this shall every one that is godly pray unto thee in a time when thou mayest be found: Surely in the floods of great waters they shall not come nigh unto him.
[KJV | EN | OT | Psalms | Chapter 32 | Verse 7] Thou art my hiding place; thou shalt preserve me from trouble; Thou shalt compass me about with songs of deliverance. Selah.
[KJV | EN | OT | Psalms | Chapter 32 | Verse 8] I will instruct thee and teach thee in the way which thou shalt go: I will guide thee with mine eye.
[KJV | EN | OT | Psalms | Chapter 32 | Verse 9] Be ye not as the horse, Or as the mule, which have no understanding: Whose mouth must be held in with bit and bridle, Lest they come near unto thee.
[KJV | EN | OT | Psalms | Chapter 32 | Verse 10] Many sorrows shall be to the wicked: But he that trusteth in the Lord, mercy shall compass him about.
[KJV | EN | OT | Psalms | Chapter 32 | Verse 11] Be glad in the Lord, and rejoice, ye righteous: And shout for joy, all ye that are upright in heart.
