[KJV | EN | OT | Psalms | Chapter 97 | Verse 1] The Lord reigneth; let the earth rejoice; Let the multitude of isles be glad thereof.
[KJV | EN | OT | Psalms | Chapter 97 | Verse 2] Clouds and darkness are round about him: Righteousness and judgment are the habitation of his throne.
[KJV | EN | OT | Psalms | Chapter 97 | Verse 3] A fire goeth before him, And burneth up his enemies round about.
[KJV | EN | OT | Psalms | Chapter 97 | Verse 4] His lightnings enlightened the world: The earth saw, and trembled.
[KJV | EN | OT | Psalms | Chapter 97 | Verse 5] The hills melted like wax at the presence of the Lord, At the presence of the Lord of the whole earth.
[KJV | EN | OT | Psalms | Chapter 97 | Verse 6] The heavens declare his righteousness, And all the people see his glory.
[KJV | EN | OT | Psalms | Chapter 97 | Verse 7] Confounded be all they that serve graven images, That boast themselves of idols: Worship him, all ye gods.
[KJV | EN | OT | Psalms | Chapter 97 | Verse 8] Zion heard, and was glad, And the daughters of Judah rejoiced, Because of thy judgments, O Lord.
[KJV | EN | OT | Psalms | Chapter 97 | Verse 9] For thou, Lord, art High above all the earth: Thou art exalted far above all gods.
[KJV | EN | OT | Psalms | Chapter 97 | Verse 10] Ye that love the Lord, hate evil: He preserveth the souls of his saints; He delivereth them out of the hand of the wicked.
[KJV | EN | OT | Psalms | Chapter 97 | Verse 11] Light is sown for the righteous, And gladness for the upright in heart.
[KJV | EN | OT | Psalms | Chapter 97 | Verse 12] Rejoice in the Lord, ye righteous; And give thanks at the remembrance of his holiness.
