[KJV | EN | OT | Psalms | Chapter 29 | Verse 1] Give unto the Lord, O ye mighty, Give unto the Lord glory and strength.
[KJV | EN | OT | Psalms | Chapter 29 | Verse 2] Give unto the Lord the glory due unto his name; Worship the Lord in the beauty of holiness.
[KJV | EN | OT | Psalms | Chapter 29 | Verse 3] The voice of the Lord is upon the waters: The God of glory thundereth: The Lord is upon many waters.
[KJV | EN | OT | Psalms | Chapter 29 | Verse 4] The voice of the Lord is powerful; The voice of the Lord is full of majesty.
[KJV | EN | OT | Psalms | Chapter 29 | Verse 5] The voice of the Lord breaketh the cedars; Yea, the Lord breaketh the cedars of Lebanon.
[KJV | EN | OT | Psalms | Chapter 29 | Verse 6] He maketh them also to skip like a calf; Lebanon and Sirion like a young unicorn.
[KJV | EN | OT | Psalms | Chapter 29 | Verse 7] The voice of the Lord divideth the flames of fire.
[KJV | EN | OT | Psalms | Chapter 29 | Verse 8] The voice of the Lord shaketh the wilderness; The Lord shaketh the wilderness of Kadesh.
[KJV | EN | OT | Psalms | Chapter 29 | Verse 9] The voice of the Lord maketh the hinds to calve, And discovereth the forests: And in his temple doth every one speak of his glory.
[KJV | EN | OT | Psalms | Chapter 29 | Verse 10] The Lord sitteth upon the flood; Yea, the Lord sitteth King for ever.
[KJV | EN | OT | Psalms | Chapter 29 | Verse 11] The Lord will give strength unto his people; The Lord will bless his people with peace.
