[KJV | EN | OT | Psalms | Chapter 73 | Verse 1] Truly God is good to Israel, Even to such as are of a clean heart.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 2] But as for me, my feet were almost gone; My steps had well nigh slipt.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 3] For I was envious at the foolish, When I saw the prosperity of the wicked.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 4] For there are no bands in their death: But their strength is firm.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 5] They are not in trouble as other men; Neither are they plagued like other men.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 6] Therefore pride compasseth them about as a chain; Violence covereth them as a garment.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 7] Their eyes stand out with fatness: They have more than heart could wish.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 8] They are corrupt, and speak wickedly concerning oppression: They speak loftily.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 9] They set their mouth against the heavens, And their tongue walketh through the earth.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 10] Therefore his people return hither: And waters of a full cup are wrung out to them.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 11] And they say, How doth God know? And is there knowledge in the most High?
[KJV | EN | OT | Psalms | Chapter 73 | Verse 12] Behold, these are the ungodly, Who prosper in the world; they increase in riches.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 13] Verily I have cleansed my heart in vain, And washed my hands in innocency.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 14] For all the day long have I been plagued, And chastened every morning.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 15] If I say, I will speak thus; Behold, I should offend against the generation of thy children.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 16] When I thought to know this, It was too painful for me;
[KJV | EN | OT | Psalms | Chapter 73 | Verse 17] Until I went into the sanctuary of God; Then understood I their end.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 18] Surely thou didst set them in slippery places: Thou castedst them down into destruction.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 19] How are they brought into desolation, as in a moment! They are utterly consumed with terrors.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 20] As a dream when one awaketh; So, O Lord, when thou awakest, thou shalt despise their image.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 21] Thus my heart was grieved, And I was pricked in my reins.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 22] So foolish was I, and ignorant: I was as a beast before thee.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 23] Nevertheless I am continually with thee: Thou hast holden me by my right hand.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 24] Thou shalt guide me with thy counsel, And afterward receive me to glory.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 25] Whom have I in heaven but thee? And there is none upon earth that I desire besides thee.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 26] My flesh and my heart faileth: But God is the strength of my heart, and my portion for ever.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 27] For lo, they that are far from thee shall perish: Thou hast destroyed all them that go a whoring from thee.
[KJV | EN | OT | Psalms | Chapter 73 | Verse 28] But it is good for me to draw near to God: I have put my trust in the Lord God, That I may declare all thy works.
