[KJV | EN | OT | Psalms | Chapter 76 | Verse 1] In Judah is God known: His name is great in Israel.
[KJV | EN | OT | Psalms | Chapter 76 | Verse 2] In Salem also is his tabernacle, And his dwelling place in Zion.
[KJV | EN | OT | Psalms | Chapter 76 | Verse 3] There brake he the arrows of the bow, The shield, and the sword, and the battle. Selah.
[KJV | EN | OT | Psalms | Chapter 76 | Verse 4] Thou art more glorious and excellent than the mountains of prey.
[KJV | EN | OT | Psalms | Chapter 76 | Verse 5] The stouthearted are spoiled, they have slept their sleep: And none of the men of might have found their hands.
[KJV | EN | OT | Psalms | Chapter 76 | Verse 6] At thy rebuke, O God of Jacob, Both the chariot and horse are cast into a dead sleep.
[KJV | EN | OT | Psalms | Chapter 76 | Verse 7] Thou, even thou, art to be feared: And who may stand in thy sight when once thou art angry?
[KJV | EN | OT | Psalms | Chapter 76 | Verse 8] Thou didst cause judgment to be heard from heaven; The earth feared, and was still,
[KJV | EN | OT | Psalms | Chapter 76 | Verse 9] When God arose to judgment, To save all the meek of the earth. Selah.
[KJV | EN | OT | Psalms | Chapter 76 | Verse 10] Surely the wrath of man shall praise thee: The remainder of wrath shalt thou restrain.
[KJV | EN | OT | Psalms | Chapter 76 | Verse 11] Vow, and pay unto the Lord your God: Let all that be round about him bring presents unto him that ought to be feared.
[KJV | EN | OT | Psalms | Chapter 76 | Verse 12] He shall cut off the spirit of princes: He is terrible to the kings of the earth.
