[OEB | EN | OT | Micah | Chapter 3 | Verse 1] I also said: ‘Listen now, leaders of Jacob, judges of the house of Israel. Is it not your duty to know what is the right?
[OEB | EN | OT | Micah | Chapter 3 | Verse 2] Haters of that which is good and lovers of evil!
[OEB | EN | OT | Micah | Chapter 3 | Verse 3] ‘They devour the flesh of my people, and their hide they strip from off them, and break in pieces and serve up their bones, like meat in a pot or the cooking pan!
[OEB | EN | OT | Micah | Chapter 3 | Verse 4] ‘Then they will cry out to the Lord, but he will not pay attention to them. He will hide his face from them at that time because they have committed such crimes.’
[OEB | EN | OT | Micah | Chapter 3 | Verse 5] Therefore the Lord says: ‘To the prophets who lead my people astray, who when they have food between their teeth declare peace, but against one who puts nothing in their mouths, they proclaim an open war!
[OEB | EN | OT | Micah | Chapter 3 | Verse 6] ‘Night will overtake you so that you have no vision, and darkness so that there will be no divination, and the sun will go down on the prophets, and the day shall be dark over them.
[OEB | EN | OT | Micah | Chapter 3 | Verse 7] ‘The seers will be ashamed, and the diviners will turn pale, all of them will cover their mouths. For there will be no answer from God.
[OEB | EN | OT | Micah | Chapter 3 | Verse 8] ‘But I, on the contrary am full of power, and the sense of justice and strength, to make known to Jacob his crime, and to Israel his sin.
[OEB | EN | OT | Micah | Chapter 3 | Verse 9] ‘Hear this, leaders of the house of Jacob, judges of the house of Israel, you who spurn justice, and make all that is straight crooked,
[OEB | EN | OT | Micah | Chapter 3 | Verse 10] who build Zion with acts of bloodshed, and Jerusalem with crime.
[OEB | EN | OT | Micah | Chapter 3 | Verse 11] ‘The leaders render judgment for a bribe, and her priests give oracles for a reward, and her prophets divine for silver. Yet they claim to rely on the Lord, “The Lord”, they say, “is in our midst. Evil cannot overtake us.”
[OEB | EN | OT | Micah | Chapter 3 | Verse 12] ‘Therefore for your sakes Zion will be plowed as a field, and Jerusalem will become a heap of ruins, and the temple mount a wooded height.’
