[OEB | EN | OT | Micah | Chapter 6 | Verse 1] Hear now what the Lord is saying: Arise, present your complaint before the mountains, let the hills hear your voice!
[OEB | EN | OT | Micah | Chapter 6 | Verse 2] Hear, mountains, the Lord’s accusation, listen, foundations of the earth. For the Lord has a case against his people. He has a dispute with Israel.
[OEB | EN | OT | Micah | Chapter 6 | Verse 3] ‘My people, what have I done to you. How have I displeased you? Answer me!
[OEB | EN | OT | Micah | Chapter 6 | Verse 4] For I brought you up from the land of Egypt, from the land of slavery I redeemed you. I sent Moses, Aaron, and Miriam to lead you.
[OEB | EN | OT | Micah | Chapter 6 | Verse 5] My people, what did Balak, king of Moab counsel? And how did Balaam, the son of Beor, answer him? Remember now the journey from Shittim to Gilgal, so that you might realise the just deeds of the Lord.’
[OEB | EN | OT | Micah | Chapter 6 | Verse 6] With what should I come before the Lord? Bow myself before the God on high? Should I come before him with burnt-offerings, with calves a year old?
[OEB | EN | OT | Micah | Chapter 6 | Verse 7] Will the Lord be pleased with thousands of rams, With ten thousand streams of oil? Should I give him my firstborn son for my guilt, the fruit of my body for the sin of my soul?
[OEB | EN | OT | Micah | Chapter 6 | Verse 8] The Lord has told you what is good, what he demands of you: Only to do justice and love mercy, and to walk humbly with your God.
[OEB | EN | OT | Micah | Chapter 6 | Verse 9] Listen! The Lord calls to the city! Listen, tribe and assembly of the city!
[OEB | EN | OT | Micah | Chapter 6 | Verse 10] ‘Can I forget the hoarded treasures in the houses of the wicked, and the accursed scant measure?
[OEB | EN | OT | Micah | Chapter 6 | Verse 11] Can I leave her unpunished because of evil scales, and the bag of false weights?
[OEB | EN | OT | Micah | Chapter 6 | Verse 12] Whose rich people are full of violence, her inhabitants liars, whose tongues speak deceit?
[OEB | EN | OT | Micah | Chapter 6 | Verse 13] ‘But I indeed, have begun to punish you, to lay you in ruins because of your sins.
[OEB | EN | OT | Micah | Chapter 6 | Verse 14] You will eat but not be satisfied, your stomach empty within you. You will store up but lose everything, because whatever you save I will give to the sword.
[OEB | EN | OT | Micah | Chapter 6 | Verse 15] You will sow but not reap. You will tread the olives but have no oil for rubbing, tread grapes but drink no wine!
[OEB | EN | OT | Micah | Chapter 6 | Verse 16] ‘For you have followed the commands of Omri, and all the practices of the house of Ahab. You have acted in accord with their counsels, so I will give you up to ruin, the city’s inhabitants to derision. The nations will treat you with contempt!’
