[KJV | EN | OT | Exodus | Chapter 35 | Verse 1] And Moses gathered all the congregation of the children of Israel together, and said unto them, These are the words which the Lord hath commanded, that ye should do them.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 2] Six days shall work be done, but on the seventh day there shall be to you a holy day, a sabbath of rest to the Lord: whosoever doeth work therein shall be put to death.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 3] Ye shall kindle no fire throughout your habitations upon the sabbath day.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 4] And Moses spake unto all the congregation of the children of Israel, saying, This is the thing which the Lord commanded, saying,
[KJV | EN | OT | Exodus | Chapter 35 | Verse 5] Take ye from amongst you an offering unto the Lord: whosoever is of a willing heart, let him bring it, an offering of the Lord; gold, and silver, and brass,
[KJV | EN | OT | Exodus | Chapter 35 | Verse 6] and blue, and purple, and scarlet, and fine linen, and goats’ hair,
[KJV | EN | OT | Exodus | Chapter 35 | Verse 7] and rams’ skins dyed red, and badgers’ skins, and shittim wood,
[KJV | EN | OT | Exodus | Chapter 35 | Verse 8] and oil for the light, and spices for anointing oil, and for the sweet incense,
[KJV | EN | OT | Exodus | Chapter 35 | Verse 9] and onyx stones, and stones to be set for the ephod, and for the breastplate.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 10] And every wise hearted among you shall come, and make all that the Lord hath commanded;
[KJV | EN | OT | Exodus | Chapter 35 | Verse 11] the tabernacle, his tent, and his covering, his taches, and his boards, his bars, his pillars, and his sockets,
[KJV | EN | OT | Exodus | Chapter 35 | Verse 12] the ark, and the staves thereof, with the mercy seat, and the vail of the covering,
[KJV | EN | OT | Exodus | Chapter 35 | Verse 13] the table, and his staves, and all his vessels, and the shewbread,
[KJV | EN | OT | Exodus | Chapter 35 | Verse 14] the candlestick also for the light, and his furniture, and his lamps, with the oil for the light,
[KJV | EN | OT | Exodus | Chapter 35 | Verse 15] and the incense altar and his staves, and the anointing oil, and the sweet incense, and the hanging for the door at the entering in of the tabernacle,
[KJV | EN | OT | Exodus | Chapter 35 | Verse 16] the altar of burnt offering with his brasen grate, his staves, and all his vessels, the laver and his foot,
[KJV | EN | OT | Exodus | Chapter 35 | Verse 17] the hangings of the court, his pillars, and their sockets, and the hanging for the door of the court,
[KJV | EN | OT | Exodus | Chapter 35 | Verse 18] the pins of the tabernacle, and the pins of the court, and their cords,
[KJV | EN | OT | Exodus | Chapter 35 | Verse 19] the clothes of service, to do service in the holy place, the holy garments for Aaron the priest, and the garments of his sons, to minister in the priest’s office.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 20] And all the congregation of the children of Israel departed from the presence of Moses.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 21] And they came, every one whose heart stirred him up, and every one whom his spirit made willing, and they brought the Lord’s offering to the work of the tabernacle of the congregation, and for all his service, and for the holy garments.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 22] And they came, both men and women, as many as were willing hearted, and brought bracelets, and earrings, and rings, and tablets, all jewels of gold: and every man that offered offered an offering of gold unto the Lord.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 23] And every man, with whom was found blue, and purple, and scarlet, and fine linen, and goats’ hair, and red skins of rams, and badgers’ skins, brought them.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 24] Every one that did offer an offering of silver and brass brought the Lord’s offering: and every man, with whom was found shittim wood for any work of the service, brought it.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 25] And all the women that were wise hearted did spin with their hands, and brought that which they had spun, both of blue, and of purple, and of scarlet, and of fine linen.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 26] And all the women whose heart stirred them up in wisdom spun goats’ hair.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 27] And the rulers brought onyx stones, and stones to be set, for the ephod, and for the breastplate;
[KJV | EN | OT | Exodus | Chapter 35 | Verse 28] and spice, and oil for the light, and for the anointing oil, and for the sweet incense.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 29] The children of Israel brought a willing offering unto the Lord, every man and woman, whose heart made them willing to bring for all manner of work, which the Lord had commanded to be made by the hand of Moses.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 30] And Moses said unto the children of Israel, See, the Lord hath called by name Bezaleel the son of Uri, the son of Hur, of the tribe of Judah;
[KJV | EN | OT | Exodus | Chapter 35 | Verse 31] and he hath filled him with the spirit of God, in wisdom, in understanding, and in knowledge, and in all manner of workmanship;
[KJV | EN | OT | Exodus | Chapter 35 | Verse 32] and to devise curious works, to work in gold, and in silver, and in brass,
[KJV | EN | OT | Exodus | Chapter 35 | Verse 33] and in the cutting of stones, to set them, and in carving of wood, to make any manner of cunning work.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 34] And he hath put in his heart that he may teach, both he, and Aholiab, the son of Ahisamach, of the tribe of Dan.
[KJV | EN | OT | Exodus | Chapter 35 | Verse 35] Them hath he filled with wisdom of heart, to work all manner of work, of the engraver, and of the cunning workman, and of the embroiderer, in blue, and in purple, in scarlet, and in fine linen, and of the weaver, even of them that do any work, and of those that devise cunning work.
