[KJV | EN | OT | Exodus | Chapter 26 | Verse 1] Moreover thou shalt make the tabernacle with ten curtains of fine twined linen, and blue, and purple, and scarlet: with cherubims of cunning work shalt thou make them.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 2] The length of one curtain shall be eight and twenty cubits, and the breadth of one curtain four cubits: and every one of the curtains shall have one measure.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 3] The five curtains shall be coupled together one to another; and other five curtains shall be coupled one to another.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 4] And thou shalt make loops of blue upon the edge of the one curtain from the selvedge in the coupling; and likewise shalt thou make in the uttermost edge of another curtain, in the coupling of the second.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 5] Fifty loops shalt thou make in the one curtain, and fifty loops shalt thou make in the edge of the curtain that is in the coupling of the second; that the loops may take hold one of another.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 6] And thou shalt make fifty taches of gold, and couple the curtains together with the taches: and it shall be one tabernacle.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 7] And thou shalt make curtains of goats’ hair to be a covering upon the tabernacle: eleven curtains shalt thou make.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 8] The length of one curtain shall be thirty cubits, and the breadth of one curtain four cubits: and the eleven curtains shall be all of one measure.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 9] And thou shalt couple five curtains by themselves, and six curtains by themselves, and shalt double the sixth curtain in the forefront of the tabernacle.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 10] And thou shalt make fifty loops on the edge of the one curtain that is outmost in the coupling, and fifty loops in the edge of the curtain which coupleth the second.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 11] And thou shalt make fifty taches of brass, and put the taches into the loops, and couple the tent together, that it may be one.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 12] And the remnant that remaineth of the curtains of the tent, the half curtain that remaineth, shall hang over the backside of the tabernacle.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 13] And a cubit on the one side, and a cubit on the other side of that which remaineth in the length of the curtains of the tent, it shall hang over the sides of the tabernacle on this side and on that side, to cover it.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 14] And thou shalt make a covering for the tent of rams’ skins dyed red, and a covering above of badgers’ skins.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 15] And thou shalt make boards for the tabernacle of shittim wood standing up.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 16] Ten cubits shall be the length of a board, and a cubit and a half shall be the breadth of one board.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 17] Two tenons shall there be in one board, set in order one against another: thus shalt thou make for all the boards of the tabernacle.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 18] And thou shalt make the boards for the tabernacle, twenty boards on the south side southward.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 19] And thou shalt make forty sockets of silver under the twenty boards; two sockets under one board for his two tenons, and two sockets under another board for his two tenons.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 20] And for the second side of the tabernacle on the north side there shall be twenty boards:
[KJV | EN | OT | Exodus | Chapter 26 | Verse 21] and their forty sockets of silver; two sockets under one board, and two sockets under another board.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 22] And for the sides of the tabernacle westward thou shalt make six boards.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 23] And two boards shalt thou make for the corners of the tabernacle in the two sides.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 24] And they shall be coupled together beneath, and they shall be coupled together above the head of it unto one ring: thus shall it be for them both; they shall be for the two corners.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 25] And they shall be eight boards, and their sockets of silver, sixteen sockets; two sockets under one board, and two sockets under another board.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 26] And thou shalt make bars of shittim wood; five for the boards of the one side of the tabernacle,
[KJV | EN | OT | Exodus | Chapter 26 | Verse 27] and five bars for the boards of the other side of the tabernacle, and five bars for the boards of the side of the tabernacle, for the two sides westward.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 28] And the middle bar in the midst of the boards shall reach from end to end.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 29] And thou shalt overlay the boards with gold, and make their rings of gold for places for the bars: and thou shalt overlay the bars with gold.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 30] And thou shalt rear up the tabernacle according to the fashion thereof which was shewed thee in the mount.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 31] And thou shalt make a vail of blue, and purple, and scarlet, and fine twined linen of cunning work: with cherubims shall it be made:
[KJV | EN | OT | Exodus | Chapter 26 | Verse 32] and thou shalt hang it upon four pillars of shittim wood overlaid with gold: their hooks shall be of gold, upon the four sockets of silver.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 33] And thou shalt hang up the vail under the taches, that thou mayest bring in thither within the vail the ark of the Testimony: and the vail shall divide unto you between the holy place and the most holy.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 34] And thou shalt put the mercy seat upon the ark of the Testimony in the most holy place.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 35] And thou shalt set the table without the vail, and the candlestick over against the table on the side of the tabernacle toward the south: and thou shalt put the table on the north side.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 36] And thou shalt make a hanging for the door of the tent, of blue, and purple, and scarlet, and fine twined linen, wrought with needlework.
[KJV | EN | OT | Exodus | Chapter 26 | Verse 37] And thou shalt make for the hanging five pillars of shittim wood, and overlay them with gold, and their hooks shall be of gold: and thou shalt cast five sockets of brass for them.
